Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.0516817211686077,fill_per_m_0,fill_ratio_1,distance_from_10,fill_per_m_1,fill_ratio_2,distance_from_56,fill_per_m_2,fill_ratio_3,distance_from_199,fill_per_m_3,fill_ratio_4,distance_from_249,fill_per_m_4,fill_ratio_5,distance_from_35,fill_per_m_5
0,76.780351,30.73344,0.7068573438476171,0.46330909840167195,152.56711907582653,0.7068573438476171,1.0,0.7068573438476171,0.7254746478197026,0.3047437526471834,2.380605480892728,0.7254746478197026,0.3310885218127912,2.191180303827962,0.7322617675967471,0.36898559932232106,1.984526683267908,0.7516990253827207,0.5222045743329098,1.4394723109099123,0.7730117328731059,0.35400254129606096,2.1836332870464266
0,76.770601,30.750721,0.7030189588951778,0.5567754785663125,126.26614963457799,0.7030189588951778,1.0,0.7030189588951778,0.7141442433254548,0.26045007577626617,2.7419621253591973,0.7218836356661601,0.4433792690233673,1.628140253955164,0.7218836356661601,0.5473072991928947,1.3189731559047546,0.7359522268513846,0.6748052726183343,1.0906142211897545,0.7600009101546127,0.1414372819229549,5.373412864145734
0,76.800424,30.724398,0.7296061783380641,0.3513966973773291,207.63034592627784,0.7296061783380641,1.0,0.7296061783380641,0.7403815001464721,0.6393030658401742,1.1581072259890703,0.7549107984736492,0.38392807282068464,1.9662818426571107,0.7549107984736492,0.1474563020048026,5.119556019037166,0.7589502316323332,0.5410035181772491,1.4028563699352472,0.7589502316323332,0.7042357737197744,1.0776933804761961
0,76.801279,30.691834,0.7024840839871093,0.08823673701665048,796.1356094282462,0.7024840839871093,0.15152485256950293,4.636098119052034,0.7174531884721846,0.7991238416175231,0.8977997540656186,0.7174531884721846,0.4288458298230834,1.6729862775351312,0.7319991886593867,0.3717270429654591,1.9691846544707916,0.7319991886593867,0.31708508845829825,2.3085260559506136,0.753570755584093,0.838306655433867,0.898920163283305
0,76.781066,30.702775,0.6576128923003434,0.22698417370657092,289.71750830102314,0.6576128923003434,0.4532523510971787,1.450875854716414,0.6796085001598995,0.7554760971786834,0.8995764428522484,0.6846114966473076,0.31338166144200624,2.184593359729827,0.7053242160199593,0.26536050156739815,2.6579849369210513,0.721302633383105,0.0488146551724138,14.776354167318352,0.7481359044899053,0.8071610501567398,0.9268731492242192
0,76.787096,30.696067,0.662522284353982,0.23368557383804786,283.5101343539215,0.662522284353982,0.42927435925164914,1.5433539648372017,0.6680209581791353,0.7948974442161422,0.8403863454836978,0.6898958520659513,0.39699361955228724,1.7378008564570557,0.7020234527355645,0.4124941422443315,1.7018992049582535,0.7171714047891219,0.13786453264121698,5.202000768794622,0.7418553790300607,0.8368209509390434,0.886516259180155
0,76.775578,30.718136,0.6454722959071678,0.3197784515154191,201.84984099094132,0.6454722959071678,0.7405391895115938,0.8716247634819634,0.6662396631014204,0.6125924495290896,1.0875740692095865,0.6736482134563051,0.24362368071255724,2.7651179535831667,0.6988906470974409,0.4147760193590166,1.6849832547635883,0.7159039877619902,0.2742868179184513,2.6100561200678514,0.7358954257684319,0.67253269106236,1.0942150999470102
0,76.792508,30.72101,0.690937738102466,0.31465673721288473,219.5846001018576,0.690937738102466,0.892940177365688,0.7737783063372056,0.690937738102466,0.7294407551267594,0.9472157036007639,0.7035701688459051,0.3002408497960434,2.343352576186243,0.7211470009232583,0.23984741538932744,3.0066907319083307,0.7211470009232583,0.44669980091606454,1.6143884538215023,0.7296450766152929,0.8028929819432263,0.9087700266719819
0,76.785954,30.75735,0.6375574713552131,0.5272569393341772,120.91969280865682,0.6375574713552131,1.0,0.6375574713552131,0.6516264003150284,0.24305187252849497,2.6810178153991915,0.6578464249774689,0.5451407304024192,1.2067460534307375,0.69102919874804,0.5646615491974878,1.2237936153615372,0.7180123268545612,0.8246010700162828,0.8707390190997243,0.7180123268545612,0.09797627355198883,7.328430657995628
0,76.767338,30.709891,0.6311386259972629,0.35703352662408383,176.7729299724227,0.6311386259972629,0.7488116061323181,0.8428536908731328,0.6658656262913162,0.7361251157526494,0.9045549622505454,0.6883158723994932,0.31447679802448814,2.1887652021498085,0.6883158723994932,0.43049696470830334,1.5988867026411746,0.7120388226266186,0.2991151353019858,2.3804840965594942,0.714818640596078,0.7930136845354461,0.9013950888058441
0,76.799059,30.741536,0.6150072266991697,0.43588045408608794,141.09539001666352,0.6150072266991697,0.982006476784155,0.6262761409814492,0.6520123687828855,0.3226565867568553,2.020762617420927,0.6556352186663039,0.4407639510593852,1.4874973715306599,0.6614810830528176,0.5498856062866805,1.2029430766877671,0.69505572610764,0.776440421322546,0.8951823050681986,0.695433980091232,0.37407296882080526,1.8590864298039416
0,76.79506,30.736182,0.5924145688620425,0.40062696847496543,147.87186472172343,0.5924145688620425,1.0,0.5924145688620425,0.6202529298833476,0.26807734224801927,2.313708889688645,0.6527477525506005,0.4266191543293781,1.5300479266494356,0.6527477525506005,0.35644049324663557,1.83129516684553,0.6666897329026996,0.6964598410540881,0.9572550972840995,0.6914611252601124,0.47400903714044307,1.4587509331710082
0,76.810006,30.737167,0.6323058305935795,0.3805963559297089,166.1355451102527,0.6323058305935795,0.9209729691228319,0.6865628544948615,0.6491555221883164,0.5164476417726176,1.2569628935862731,0.6575120335323237,0.5313935681470138,1.2373353253504535,0.665596477849852,0.4231157329914408,1.5730837356107397,0.6810311223619224,0.7577549058014886,0.8987485493631818,0.6906405465715184,0.5716727803696713,1.2081046540731164
0,76.793766,30.712887,0.5908332605690108,0.24407127228485367,242.07406920034973,0.5908332605690108,0.5957418783154316,0.99176049573634,0.6038846824295351,0.7419741111949324,0.8138891550501575,0.630348558033214,0.24893726574942224,2.532158277450177,0.6395423169831878,0.13823328663289866,4.62654352335265,0.6595507804534885,0.28986600567589893,2.2753643667720613,0.6902897700980448,0.8051514171785752,0.8573415575879746
0,76.774891,30.736846,0.6451727904094499,0.4364544393096479,147.8213376475074,0.6451727904094499,1.0,0.6451727904094499,0.6451727904094499,0.41302295258862937,1.5620749073769795,0.6538012014076855,0.28993098487062474,2.255023559139185,0.665468210887916,0.4823752894364139,1.3795653000082566,0.6737204030763716,0.6083897219162376,1.107382946829481,0.6834186662853347,0.47232650675538973,1.446919993925444
0,76.784379,30.732329,0.6011150117432088,0.4421354212659072,135.95721646144446,0.6011150117432088,1.0,0.6011150117432088,0.6038817299117154,0.37887799032444186,1.593868594463874,0.6154938470908453,0.29238604589232614,2.1050725769502234,0.6426698659536915,0.3763370467356087,1.7076975852584395,0.6426698659536915,0.536882517420443,1.1970400322244137,0.6638674602702548,0.506879410589854,1.309714788962752
0,76.804139,30.741704,0.6118528947223795,0.42600987058350265,143.62411224987088,0.6118528947223795,1.0,0.6118528947223795,0.6118528947223795,0.4215714499579672,1.4513622655978822,0.6118528947223795,0.5250757165724288,1.1652660281385925,0.6183589860815009,0.4590785034029273,1.3469569616043973,0.6319219187939222,0.7788385135368563,0.8113644970177998,0.6611686036131217,0.5156212213687713,1.2822757796080995
0,76.773296,30.7083,0.5978999788110851,0.28003120124805,213.51191443894456,0.5978999788110851,0.603833663031175,0.9901733133089939,0.598632678459144,0.7417884080354592,0.8070127167995971,0.598632678459144,0.2969396282700913,2.0160080415896453,0.6281894488955626,0.40265098221747364,1.5601339041469782,0.6510924378689178,0.1454655086691138,4.475923150620804,0.6510924378689178,0.7976007870434038,0.816313685299168
0,76.778731,30.756758,0.5487337893665861,0.5539104583051246,99.06543217212791,0.5487337893665861,0.8862341250529818,0.6191747461019752,0.5854879999484117,0.24768057016373368,2.363883446979165,0.5890324311630075,0.5037205067424373,1.1693636119209894,0.5890324311630075,0.5825575736644636,1.0111145366419583,0.6284061440521933,0.6716299587133641,0.935643408843801,0.6500628879643344,0.12529630618043672,5.18820472670752
0,76.794879,30.751573,0.5200680211778108,0.4868719277072969,106.81823937289542,0.5200680211778108,0.9956059830860444,0.522363294328319,0.5502529996799239,0.23263209638747606,2.3653356876577036,0.5904006421126698,0.59146677902509,0.9981974694940983,0.6098414923067323,0.538527904013804,1.1324231999148189,0.6395321942368251,0.8125319770066511,0.7870855699647007,0.6395321942368251,0.27930097009460175,2.289760017733593
0,76.766896,30.748096,0.5467102793432796,0.5053375719934459,108.18714254446341,0.5467102793432796,0.9822726145747908,0.5565769331561191,0.5520665695136866,0.3259111628173097,1.6939173385207087,0.5781829501658116,0.5652070261095112,1.022957825109885,0.6148081131659971,0.6373657810920603,0.964607971442375,0.6361564688371915,0.676949630957603,0.9397397380028022,0.6390297107196394,0.19988366105315353,3.19700823645464
0,76.769145,30.746104,0.5187906217433661,0.49103209411395327,105.65309843534808,0.5187906217433661,1.0,0.5187906217433661,0.5187906217433661,0.3123357744452548,1.6610028827623076,0.5471961679709247,0.3688643334565545,1.48346185396473,0.5896060326280651,0.5301975202565665,1.112049774096926,0.6202104971979002,0.674765962973694,0.9191490549769764,0.6202104971979002,0.1802959307030602,3.439958377204646
0,76.807241,30.730795,0.578280140996174,0.36013402800262956,160.5735909498537,0.578280140996174,0.9783040366752402,0.5911047274847758,0.578280140996174,0.5290856510788011,1.0929802004969624,0.5793990567238467,0.47222037128350014,1.2269675176211348,0.5793990567238467,0.45889361248450766,1.2625999599055377,0.5931498313457061,0.7320521875874569,0.8102562104219428,0.5931498313457061,0.5910817330117143,1.0034988364865454
0,76.779187,30.743609,0.3701587002554444,0.4874606305006917,75.93612224134665,0.3701587002554444,1.0,0.3701587002554444,0.42656245167419315,0.15811720660608072,2.697761115505242,0.477859435258147,0.3642301460302125,1.3119711272292907,0.5043442222046753,0.4653241146100662,1.083855760682653,0.5482690280892105,0.6572064047985668,0.8342417604059329,0.5893596888112317,0.2049354387448044,2.8758310052227283
0,76.80172,30.703948,0.4722149251619493,0.17441792011303095,270.737619652804,0.4722149251619493,0.34862034476672354,1.354524864227095,0.4722149251619493,0.7745190327704888,0.6096879549529153,0.501351151427959,0.3453648683100939,1.4516564868949242,0.5479187216480075,0.36074013061128435,1.5188737685478566,0.5479187216480075,0.3241552430821125,1.6902972675632857,0.5854092252835625,0.8201349257712144,0.7137962387506819
0,76.811201,30.741305,0.5015162946871996,0.40627851529155506,123.44150030362783,0.5015162946871996,0.9255968347639484,0.541830174705707,0.5417356917277029,0.48590620529327605,1.1148976609605759,0.5536241417548045,0.504247138769671,1.0979222273935159,0.5586199633711181,0.5471320636623748,1.020996575546763,0.5721087233538192,0.7798082081545065,0.7336531179990672,0.5748318623459777,0.5379001251788268,1.0686590975506334
0,76.769624,30.713988,0.5026370931051921,0.31313101580667,160.51974021491532,0.5026370931051921,0.7142473479253391,0.7037297297150528,0.5114622778344292,0.6928852781880847,0.7381630032202706,0.5419543064077037,0.2988899333064769,1.8132236854293535,0.5475474984334255,0.4250704981871895,1.288133382035609,0.5678449986538997,0.23246497471017413,2.4427120660299937,0.5678449986538997,0.7519247124121571,0.755188636947795
0,76.808811,30.708145,0.5085706911647028,0.1988343684690784,255.77604871855584,0.5085706911647028,0.44747940910194983,1.1365231132877323,0.5480560989928396,0.7242586172632323,0.7567132595036121,0.5480560989928396,0.5545410382670524,0.9883057540800257,0.5506361046365635,0.26517543665952703,2.0764973995067075,0.5506361046365635,0.5260339611809128,1.0467691162000652,0.5558007785630117,0.775608894384702,0.7165992842358181
0,76.797529,30.689395,0.3930977246667604,0.11621974312934782,338.2366146079489,0.3930977246667604,0.19744299239898655,1.9909429040277153,0.3993563357305298,0.8076743565808774,0.49445216686230126,0.4374058036496576,0.4413588478463796,0.9910434690139079,0.48623438318998274,0.38485131350846785,1.2634343865355786,0.5219728517999,0.3125166688891852,1.6702240352657334,0.5467081921875009,0.8464461928257101,0.6458865274854776
0,76.770566,30.75625,0.42754101835854963,0.5722093034664782,74.71759298013515,0.42754101835854963,1.0,0.42754101835854963,0.42754101835854963,0.31176803443131745,1.3713433422974508,0.42754101835854963,0.4583926336185463,0.9326960928310423,0.4657162617353421,0.5840034980023663,0.7974545757488855,0.5081489336427957,0.7022496956395,0.7236015007169957,0.546212287033098,0.17808947341346731,3.0670666635358406
0,76.789598,30.725341,0.417411003148779,0.4027413926745749,103.6424392280079,0.417411003148779,1.0,0.417411003148779,0.417411003148779,0.539527858308768,0.7736597781201088,0.4330638504768501,0.23049187516749095,1.8788681820656656,0.46229485319206487,0.30942578020318173,1.4940411651818508,0.4939227918222893,0.48567495797500426,1.016982209421861,0.5390913613036827,0.6037956488902966,0.8928374397769634
0,76.764835,30.753958,0.4401524937396013,0.5711349208685329,77.06628988300264,0.4401524937396013,1.0,0.4401524937396013,0.46097983350108696,0.3350569924153274,1.3758251400098198,0.4768521317747383,0.5313136171930699,0.8974965375326691,0.48461267470964114,0.5963030089590188,0.8126953368148213,0.5165455238508264,0.7147630541406472,0.7226807833147786,0.5318684485076087,0.20112696381174894,2.6444412943330047
0,76.80957,30.744244,0.43194501864211576,0.4194507402937627,102.97872363739366,0.43194501864211576,0.9656761427167689,0.4472980117608688,0.45130453351262867,0.45644292345745946,0.9887425356364197,0.45899247994644876,0.5635030890342109,0.8145340972897184,0.45899247994644876,0.48044364630275926,0.9553513372038794,0.49374277393015675,0.7988231174962446,0.6180877382188154,0.5244771225399634,0.5993516981217317,0.8750740578254591
0,76.77424,30.748268,0.3745401188473625,0.5357636946987313,69.90770792298133,0.3745401188473625,1.0,0.3745401188473625,0.42623171770030827,0.11963299728044392,3.5628273753029442,0.4506291199073027,0.4896391323059455,0.9203290549615061,0.5029188877313593,0.5589191367011876,0.8998061699938402,0.5223808906845584,0.6914173740259503,0.7555217880089782,0.5223808906845584,0.07612925674623887,6.861762652245602
0,76.814484,30.719424,0.41038292303562973,0.2569687693168104,159.701478170555,0.41038292303562973,0.6401701253941483,0.6410529119629876,0.45465556345246355,0.6376402434553055,0.7130283386580697,0.45465556345246355,0.5854904548898829,0.7765379600218651,0.45465556345246355,0.251252719317543,1.8095547968093912,0.48628465662863357,0.5588105888391875,0.8702137474502559,0.5166810477192393,0.6944953679939381,0.743966153743662
0,76.805606,30.74516,0.363629602379294,0.416247215926373,87.35904733201,0.363629602379294,0.9545060804805886,0.38096101199922,0.363629602379294,0.3789360002699936,0.9596069049132473,0.40031740425508333,0.4806448346851762,0.8328757023203889,0.40211486827294746,0.4825010406002857,0.8333968933469474,0.4444260591617771,0.7996197590307229,0.5557967448184349,0.4972350874392192,0.43126975734326306,1.1529560767310005
0,76.801987,30.752503,0.3042422429595377,0.46546767531078603,65.36270059062632,0.3042422429595377,0.9591201326270673,0.3172097348495922,0.3349620700895869,0.29343738627633337,1.141511224388256,0.3948167235351314,0.6093364603129676,0.6479453458805756,0.43746282482060406,0.5349965630180744,0.8176927761044789,0.4690020393954727,0.8199526909546723,0.5719867067567189,0.49489706128466066,0.4243459625571146,1.1662584422917663
0,76.805815,30.70505,0.2848404943774676,0.17531569187295795,162.47290321500515,0.2848404943774676,0.37867966514782236,0.7521937948959486,0.3393006510680046,0.7353502172300519,0.46141368169590885,0.39412163801710537,0.4423545618310904,0.8909632046873693,0.43492345197801097,0.29474409240224647,1.4755968421055148,0.4731490686595538,0.4540743880470489,1.0420078320086366,0.4856582730540197,0.7846455441347886,0.6189524386957992
0,76.779344,30.723923,0.3143559810763267,0.33357862616391454,94.23744701252465,0.3143559810763267,0.9272729752212632,0.33901126149105765,0.32060947298079373,0.6566433471068746,0.48825511503828833,0.36140801961018765,0.1750194329664935,2.064959378992944,0.41689559509107205,0.4647138239986908,0.8971017722344462,0.4363851786831748,0.46701850563896957,0.9344066100466777,0.4782952339029878,0.7285794160564034,0.656476457284322
0,76.812959,30.734825,0.32533033076326434,0.34278201316731916,94.9088103419428,0.32533033076326434,0.9281492009936105,0.35051512236932253,0.3451123721990825,0.6061688872358231,0.5693336947279191,0.38140480394378434,0.5494879185983184,0.6941095355048114,0.4230116478629141,0.37106308364660406,1.1399992791139126,0.470616037824061,0.7455134761759276,0.6312642934881089,0.4761335317308299,0.6679507445437759,0.7128273089298507
0,76.803858,30.724407,0.23956189066697242,0.3509600761388946,68.25901490064764,0.23956189066697242,0.9664167510976022,0.24788673250426527,0.30205926162928126,0.6626004728132388,0.45586937230336083,0.32880006035975373,0.4851739277271192,0.6776952378708275,0.3725108138479525,0.1676325565687268,2.2221865577479796,0.41867287873155545,0.548436339074637,0.7633937594980884,0.4751507089735248,0.7254441067207025,0.6549790736069193
0,76.772117,30.729533,0.3677158030594335,0.37855061372266213,97.13781717147961,0.3677158030594335,1.0,0.3677158030594335,0.36840105063572776,0.49917706672887263,0.7380167783946379,0.3792442962926675,0.40712517657426484,0.9315176710116537,0.4331347218960853,0.5373041483612612,0.8061257729297548,0.4331347218960853,0.5566139211798401,0.7781600592704919,0.46907987770538107,0.5558752251726864,0.843858219368669
0,76.790582,30.732536,0.375582952639944,0.4218595158900696,89.0303379425997,0.375582952639944,1.0,0.375582952639944,0.375582952639944,0.3769813119977672,0.99629064011048,0.375582952639944,0.26536498005605236,1.415344830205593,0.4188316978413449,0.38217953041597374,1.0959030102566665,0.4233100807665216,0.6195997255526741,0.6831992709308176,0.45055829624022775,0.4310799967438453,1.0451848836492332
0,76.788734,30.715511,0.32078006497173583,0.2902108537171676,110.53344865053195,0.32078006497173583,0.7087351887572334,0.45260919742707206,0.3664588591759313,0.6890387817940024,0.5318406871407264,0.3664588591759313,0.15086201732421195,2.4290995551808656,0.39795692589381493,0.24002300310302274,1.6579949452719902,0.42909875118182617,0.2532378065582805,1.694449802000922,0.44362199830097016,0.7522374111924472,0.5897366864508111
0,76.80233,30.744275,0.2944488920695857,0.4409334863960596,66.77852808963185,0.2944488920695857,0.9822090113324663,0.29978231585366527,0.2944488920695857,0.32178958986744177,0.9150354807651832,0.33700435597804335,0.447069623088944,0.7538073234535032,0.38185689876732937,0.5549630082944474,0.688076309700136,0.4086855064675051,0.77895680111904,0.5246574725073232,0.43718929288144653,0.372627230703662,1.173261793175627
0,76.804076,30.697282,0.3109823217156622,0.144595217770975,215.07095912966392,0.3109823217156622,0.28439924350611756,1.0934709877629223,0.3149482220348216,0.7796422092709097,0.40396507306774554,0.3269620626573237,0.4831911690918214,0.6766722646687914,0.3712375473473829,0.4114207418271643,0.9023306547420933,0.397724043263815,0.35305299316839706,1.1265278894664716,0.43450985843007034,0.8245300860704774,0.5269787795140931
0,76.782452,30.758257,0.3253996981592677,0.5445942365996527,59.7508523393498,0.3253996981592677,0.9855464900521143,0.3301718401351732,0.36802345556366306,0.26327938421655406,1.3978438025400208,0.3691857031850945,0.5515328000568197,0.6693812283640438,0.3691857031850945,0.640704209096478,0.5762186324727299,0.41874573048517194,0.8243649955165708,0.5079615616414835,0.4268846909389546,0.12486128004119428,3.4188716533910006
0,76.798588,30.701914,0.3180034749718639,0.17773427918248808,178.9207329247696,0.3180034749718639,0.36708039920968644,0.866304699614897,0.37198889068247626,0.7751760474188156,0.479876657594267,0.37198889068247626,0.3317391965145144,1.1213293291563178,0.37198889068247626,0.3394498201529966,1.0958582641605574,0.37198889068247626,0.30164648665079286,1.2331948394715324,0.42239216297800397,0.8223111606464361,0.513664635958428
0,76.805758,30.701109,0.17052412368729153,0.16121625997115355,105.77352663918853,0.17052412368729153,0.3365490967186924,0.5066842411697978,0.23498658559855445,0.7661197820654623,0.3067230361354586,0.2714050799599059,0.4008336405718734,0.6771015515880593,0.29523254997986864,0.34028716562205563,0.8675982517300477,0.3615285612665487,0.40941583712260865,0.8830351160995292,0.42101837504570017,0.8513682356314777,0.4945197124172973
0,76.788779,30.711419,0.35949115121975517,0.24645061274149083,145.867420340657,0.35949115121975517,0.5706042707860064,0.6300183325381647,0.3799434722610421,0.7201272149023171,0.5276060457076048,0.3885843366019349,0.21035892776010903,1.8472443301530428,0.3885843366019349,0.1474329850068151,2.6356675650565755,0.3975998150455193,0.24918218991367563,1.5956189131464815,0.4100690517990706,0.7800545206724216,0.5256928085559756
0,76.806562,30.739112,0.29214464853521815,0.38834270351946154,75.22856638931997,0.29214464853521815,0.951190204395525,0.3071358884744551,0.3004312999410478,0.4379303300849545,0.6860253316612412,0.3037168919734315,0.5356220184809123,0.5670358601664821,0.37175587978072605,0.4472548996046671,0.8311946500962307,0.37175587978072605,0.785979500366494,0.47298419310857365,0.4039639282265565,0.5897189411326468,0.6850109434346489
0,76.775276,30.693654,0.2420552715115004,0.26169310923380334,92.49585219121762,0.2420552715115004,0.4186982935903675,0.5781138237652209,0.2497198114412923,0.7371548327341799,0.3387616825559658,0.2764052307187433,0.3903078444608405,0.7081723686608481,0.33997415720772756,0.4429836266306651,0.7674643864234263,0.37771920498635303,0.19691213638718386,1.9182119087045622,0.39135143625541274,0.7736691731683961,0.5058382184890693
0,76.767487,30.724379,0.3308980248526492,0.3375131231664361,98.0400470797324,0.3308980248526492,0.9633280591455816,0.34349463997356966,0.3308980248526492,0.6731170449612838,0.49159061909014906,0.3308980248526492,0.39084531694134456,0.8466214395049491,0.37498418180550536,0.7482532170211574,0.5011461003780788,0.38877277781823366,0.5723847263256648,0.6792158489516315,0.38910930725090515,0.7469930128680847,0.5209008659357031
0,76.790682,30.718419,0.24185229090045168,0.3059537475838656,79.04864470867678,0.24185229090045168,0.7998076306508496,0.30238807637236786,0.2949961050169749,0.6770375120230843,0.43571604198929037,0.3470277624378748,0.2026418723949984,1.712517548009195,0.3490119530741925,0.21568451426739338,1.6181595338898898,0.37569627143106504,0.3711830714972748,1.0121589595009948,0.3824403595395912,0.7446873998076307,0.5135582522792571
0,76.811364,30.712464,0.17711067940704894,0.20510405321873254,86.35162329930644,0.17711067940704894,0.5006646308604276,0.35375113097698097,0.208072678877461,0.7009161128076163,0.29685817614321514,0.28226278545859923,0.5168433027962397,0.5461283602428307,0.34476000105833704,0.2822345967307347,1.2215369945848793,0.34476000105833704,0.5013951260403569,0.6876014208215251,0.37800766087718146,0.7566253517753427,0.4995968744507778
0,76.795277,30.745213,0.18340450985343382,0.44020251376092784,41.66366708960686,0.18340450985343382,1.0,0.18340450985343382,0.18340450985343382,0.26276607600579516,0.6979763622507684,0.23214242772860982,0.5453582971135629,0.42566956248264354,0.2949404473038726,0.48175638025186673,0.6122190787585936,0.3252338113241283,0.7909394851220328,0.4111993615718256,0.372619858426069,0.4017496935250195,0.927492576675391
0,76.775422,30.74005,0.3379951568515358,0.5031299365182155,67.17850247404209,0.3379951568515358,1.0,0.3379951568515358,0.3379951568515358,0.19916729233499417,1.6970414815050898,0.3387230860341703,0.38404009477656326,0.8819992772661962,0.3387230860341703,0.4819758768294704,0.7027801645641595,0.3509220747713895,0.6741324336710317,0.520553614162162,0.35657507400881133,0.2445274335247716,1.4582211446336095
