fid,id,ward,y,x
"200","199","1",30.694393193307,76.7202671067047
"201","200","1",30.6765401534272,76.6959939871211
"202","201","2",30.7158014519526,76.7437956417605
"203","202","2",30.7102107067781,76.7523891713152
"204","203","1",30.7141964782882,76.7006763755071
"205","204","1",30.6962480580933,76.715108935361
"206","205","2",30.7018896988273,76.759789899963
"207","206","2",30.7320111500089,76.7180759716299
"208","207","2",30.7010161474353,76.7423584891521
"209","208","0",30.7140717666243,76.7764738750491
"210","209","2",30.7235540285046,76.7329512668485
"211","210","2",30.7530662701812,76.7516403654931
"212","211","1",30.7163541986617,76.675992246331
"213","212","0",30.7033103160357,76.7831349962911
"214","213","1",30.6885110827583,76.6803047532541
"215","214","0",30.7295146564028,76.7911444200934
"216","215","2",30.7095247722226,76.733397422074
"217","216","0",30.7497920093323,76.804647050338
"218","217","0",30.7522839682027,76.7627262776583
"219","218","1",30.6701440193638,76.7427622198923
"220","219","1",30.7054081871957,76.6950922908916
"221","220","1",30.7062962694918,76.7135566795385
"222","221","1",30.7101998757223,76.677563759516
"223","222","2",30.6848412297122,76.7439267395542
"224","223","0",30.714027077215,76.7891854634814
"225","224","2",30.7250751467691,76.7126713295175
"226","225","0",30.7425309931956,76.785293552196
"227","226","0",30.7477743742684,76.7685698248293
"228","227","0",30.7110320422682,76.806294935683
"229","228","1",30.6709429601354,76.7260350202975
"230","229","1",30.7254334988222,76.6934763275809
"231","230","2",30.7422414091582,76.7218031418266
"232","231","0",30.728681213943,76.7799434827558
"233","232","1",30.6762116394308,76.7012893008377
"234","233","1",30.7157605742486,76.6922797780166
"235","234","2",30.7209161815103,76.7217858877371
"236","235","0",30.6978403021754,76.7905510959744
"237","236","0",30.7456350215663,76.7926286528149
"238","237","2",30.7342283911462,76.7292187140757
"239","238","0",30.7670864996954,76.7900220169627
"240","239","0",30.7652827937258,76.7704966524329
"241","240","1",30.718985226068,76.683068606732
"242","241","0",30.7170500299618,76.7672848617008
"243","242","2",30.7426714704686,76.7439474830968
"244","243","0",30.7604654938342,76.7634839464192
"245","244","1",30.6835869378919,76.7204766690906
"246","245","2",30.6769748626454,76.750845159456
"247","246","0",30.74192614541,76.7721792982955
"248","247","2",30.7051682148909,76.7529718841594
"249","248","1",30.6590403630914,76.719484974016
"250","249","2",30.7202366538689,76.7370741097073
"251","250","1",30.6936357764256,76.7048953625041
"252","251","1",30.7122813523006,76.6704837490541
"253","252","2",30.7133323714772,76.7571835203482
"254","253","2",30.7303855628987,76.7126585193219
"255","254","1",30.7034399407023,76.6770920236322
"256","255","0",30.7448488566082,76.8026886584298
"257","256","1",30.6828311173955,76.7330671701598
"258","257","1",30.6805011592084,76.6856886544602
"259","258","2",30.6952743399059,76.7672762099966
"260","259","0",30.7308396532214,76.7750584471817
"261","260","1",30.7070115594543,76.7192045670105
"262","261","2",30.6977660600646,76.7378850550681
"263","262","0",30.6942996852274,76.7794680081134
"264","263","1",30.6902877323449,76.6893521164178
"265","264","0",30.724410937385,76.7656729063711
"266","265","2",30.7301053235832,76.7495561844347
"267","266","0",30.7418772135359,76.7601480459106
"268","267","2",30.7491370955677,76.729484034892
"269","268","0",30.7337019751356,76.81445428364
"270","269","2",30.7311227152971,76.7394912579687
"271","270","2",30.6729977493789,76.747748009223
"272","271","2",30.7236709999581,76.727836443773
"273","272","1",30.6594182977872,76.7030471227697
"274","273","2",30.7345563681418,76.7067209666393
