Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_0_2,fill_per_m_0_0_0_2,fill_ratio_1,distance_from_263_0_0,fill_per_m_1_263_0_0,distance_from_8_0_1,fill_per_m_1_8_0_1,distance_from_118_0_2,fill_per_m_1_118_0_2,fill_ratio_2,distance_from_215_0_0,fill_per_m_2_215_0_0,distance_from_176_0_1,fill_per_m_2_176_0_1,distance_from_134_0_2,fill_per_m_2_134_0_2,fill_ratio_3,distance_from_216_0_0,fill_per_m_3_216_0_0,fill_ratio_4,distance_from_82_0_0,fill_per_m_4_82_0_0
1,76.702343,30.687719,0.5701872157998045,1.0,57.01872157998045,1.0,57.01872157998045,1.0,57.01872157998045,0.5801150018548753,0.25590922370063474,226.68780494348255,0.3234536424720474,179.35027641712472,0.3568639949008047,162.5591290082728,0.5982862423849069,0.1511632539239901,395.7881474857276,0.26853105994210286,222.79964280999803,0.19442673890526652,307.718087416165,0.6037301416347409,0.1029732026664542,586.2983048029635,0.6037301416347409,0.41183305447109125,146.59584389361345
1,76.69194,30.709532,0.3169130138185443,1.0,31.69130138185443,1.0,31.69130138185443,1.0,31.69130138185443,0.34421733615783695,0.2788047984633464,123.46176897062628,0.12939267584125222,266.0253634294929,0.4080960647112511,84.3471343938071,0.3548530405566913,0.14832047817605898,239.247503055832,0.13350274700692566,265.80205165237743,0.32535776708005987,109.06548927395781,0.3548530405566913,0.17034425574306386,208.31523728744247,0.35757559095592206,0.25395944809320137,140.80027092541732
1,76.704309,30.698164,0.40789423678019043,1.0,40.78942367801904,1.0,40.78942367801904,1.0,40.78942367801904,0.4106750272975774,0.26968349819929605,152.2803694106966,0.23366941934956803,175.7504377084149,0.4268587417538652,96.20864869961602,0.4514900719475935,0.1200378522265415,376.12308415475366,0.2672734823367623,168.92437962802455,0.3278098129854923,137.7292729084882,0.4988139056545814,0.13657437349799503,365.2324318821819,0.5358089950403043,0.38884993226085357,137.79325919513488
1,76.70779,30.689305,0.47710981769392613,1.0,47.71098176939261,1.0,47.71098176939261,1.0,47.71098176939261,0.49818431865377355,0.21809264001004683,228.42784544715667,0.33656831485603056,148.01878152638207,0.3241842195229158,153.67321684779233,0.5137329328544447,0.13429940905190157,382.5280665649888,0.2866621549023575,179.21198318956044,0.22266952256696132,230.71542388561713,0.5593304201713822,0.11269177905378536,496.33648955388827,0.6011462712875605,0.4372457771979153,137.4847517430585
1,76.686186,30.684043,0.3984787621092144,1.0,39.84787621092144,1.0,39.84787621092144,1.0,39.84787621092144,0.4122337934534427,0.32125683494946966,128.31907327926044,0.36340332170018297,113.43699103376554,0.444052883467664,92.83439175853515,0.44362263149515957,0.18817852149101366,235.74562494176277,0.240578853433674,184.39801552112036,0.3190059908829447,139.06404399092975,0.44624101003850575,0.11110416406152307,401.64202107798883,0.48516287125200686,0.36226653176759466,133.92428742582658
1,76.680322,30.696429,0.16098443168737475,1.0,16.098443168737475,1.0,16.098443168737475,1.0,16.098443168737475,0.21694986246402437,0.32906904451178187,65.92837159323163,0.2799027652531408,77.50901005490869,0.4583811758907117,47.329575007624236,0.24912796923893896,0.2059573085690921,120.96097534473483,0.06786268392546083,367.1059775834636,0.3190711169113405,78.07913535093292,0.2946318529044527,0.1259570845258966,233.91447492886104,0.343574762916023,0.26671222211642404,128.81852964580202
1,76.70499,30.708699,0.42983125751300255,1.0,42.98312575130026,1.0,42.98312575130026,1.0,42.98312575130026,0.45822272979858253,0.19499213741381394,234.99549052387607,0.16428773033345428,278.914760626694,0.33962340228216603,134.92083487753348,0.471042974999286,0.13624450626990847,345.7335549854185,0.23005792777172965,204.74972523731887,0.34368909855785384,137.05496536719346,0.471042974999286,0.2219466956977541,212.2324792979797,0.471042974999286,0.36575810115183527,128.78538397806926
1,76.726352,30.694305,0.9315444071065202,1.0,93.15444071065203,1.0,93.15444071065203,1.0,93.15444071065203,0.9315444071065202,0.07530567350488566,1237.0175628879858,0.5174280793301614,180.0336016384064,0.16166163605668388,576.2309660035176,0.9334905194447904,0.20209409798605069,461.90884778298846,0.5738220698828465,162.67943818113778,0.2737845534694156,340.95806633922115,0.9334905194447904,0.3211831312562882,290.6412039117681,0.933821610300072,0.7459968281577736,125.17769178806412
1,76.705985,30.680949,0.4771463759890493,1.0,47.71463759890493,1.0,47.71463759890493,1.0,47.71463759890493,0.5093307679696494,0.31781265007486087,160.2613262403735,0.44372722393287944,114.78465609013287,0.30562304019887565,166.65326267228303,0.5257980809830464,0.23993615638859855,219.14082850084014,0.31416141698918043,167.36558105133406,0.14606344812000338,359.9792335116306,0.5257980809830464,0.16864176954151247,311.78401555708126,0.5666565014633174,0.4653591909375971,121.7675534293474
1,76.712171,30.668876,0.4819001671099774,1.0,48.19001671099774,1.0,48.19001671099774,1.0,48.19001671099774,0.4819001671099774,0.4201257683282171,114.70378716058663,0.541931047195026,88.92278263152448,0.3328536082181875,144.7784116535967,0.5125967011230371,0.3396950082593068,150.89909732548836,0.39548254911274483,129.61297591335824,0.12820712781720348,399.8191909063689,0.5420880736211546,0.2507284495898705,216.2052509429529,0.5744460774606805,0.5466597661871779,105.08292597922572
1,76.728938,30.692466,0.9325039530973825,1.0,93.25039530973825,1.0,93.25039530973825,1.0,93.25039530973825,0.9325039530973825,0.1700537587027408,548.3583310424958,0.6602538115801533,141.23416430806606,0.13350665374107695,698.4700215061059,0.933531433364026,0.3269146029787609,285.55819313604536,0.718542345994536,129.92016943300996,0.3522781351899181,264.9984032817552,0.9352115318045723,0.4574160571076056,204.45533497844983,0.938739013374731,0.8965012778708029,104.71139713311318
1,76.726063,30.663494,0.989279945106385,1.0,98.9279945106385,1.0,98.9279945106385,1.0,98.9279945106385,0.9899220882339701,0.5967193472446061,165.89408283894355,0.7430239720536987,133.2288224157629,0.4768337650721862,207.60318600426905,0.9899220882339701,0.500991452414503,197.59261030564303,0.8166699011922743,121.21446949235683,0.32476605941964176,304.8108198261126,0.9900355748217123,0.5971834313535224,165.78416661322746,0.9904074545122556,0.9692185667395139,102.18618261142292
1,76.737485,30.676334,0.9945642566845248,0.9127826143754258,108.95959684388362,0.9127826143754258,108.95959684388362,0.9127826143754258,108.95959684388362,0.9945642566845248,0.37134805774057794,267.82535574195003,0.7889128386007148,126.0676982324906,0.20435946962274537,486.6739273303678,0.9950187493020641,0.48428183523220336,205.46274440067998,0.8333753230878334,119.39623381399241,0.2858009312394443,348.1509822193114,0.9950840434673244,0.5906558799652885,168.4710297857025,0.9953071524653423,1.0,99.53071524653423
1,76.702706,30.711971,0.23556593459450126,1.0,23.556593459450127,1.0,23.556593459450127,1.0,23.556593459450127,0.238532928543116,0.23051121464395732,103.47996686909522,0.12793732019654266,186.44514999741415,0.3493215204053056,68.28463596126414,0.3105506945042086,0.1724012831283892,180.1324728383477,0.19022887548053669,163.25108042600118,0.3616881794343033,85.861444239047,0.3121662779845846,0.24811604165075485,125.81462927898312,0.31386504140370064,0.31875175029914204,98.4669232746627
1,76.728325,30.672599,0.8505801973065994,1.0,85.05801973065994,1.0,85.05801973065994,1.0,85.05801973065994,0.8534616029385617,0.6056946034861952,140.90625837283253,0.6707199592853118,127.2455949943656,0.3840176672664813,222.24540058630149,0.8652235988795037,0.5025901085119145,172.1529302359902,0.7308286529618119,118.38939201042989,0.2202319283130669,392.86928353529197,0.8717791908971491,0.6061944489884945,143.81180697906643,0.874020320299501,0.9143446571059854,95.58980998105069
1,76.716966,30.691124,0.511525640809493,1.0,51.152564080949304,1.0,51.152564080949304,1.0,51.152564080949304,0.5199643928437755,0.11593454692375031,448.498231666661,0.3960928673505271,131.27335423175566,0.2681795395539195,193.88667521342836,0.5216108142314074,0.12070062026291967,432.1525548876165,0.44557922381091336,117.0635402993473,0.27005005499315393,193.1533819701058,0.5220562084731145,0.22388573395284808,233.17975614429423,0.5465544704816466,0.5966644968687572,91.60164101432487
1,76.70228,30.670065,0.3337042075756299,1.0,33.37042075756299,1.0,33.37042075756299,1.0,33.37042075756299,0.3337042075756299,0.38190468564412594,87.37892466880828,0.5054049725747688,66.02709226931127,0.37206229731352847,89.69041205871632,0.3522368013077005,0.3128478199943948,112.59046053573631,0.3666840159613511,96.06003697331238,0.1794450894823237,196.29224868947873,0.41360770036308586,0.22919085558714014,180.46431185201845,0.46493832668938856,0.5095421120764436,91.24630048627593
1,76.710537,30.716773,0.3159358223856368,1.0,31.593582238563677,1.0,31.593582238563677,1.0,31.593582238563677,0.3363312202128119,0.20000677989084376,168.15990957724983,0.2273839791179362,147.91333211666975,0.4297298213498763,78.26573896042898,0.38534575052822967,0.2167056510390183,177.81989010468737,0.2841791247160921,135.59959793429854,0.446449032170582,86.31349219298886,0.38534575052822967,0.32381436658869794,119.00205496987338,0.38534575052822967,0.43025187294484557,89.56282930060075
1,76.737219,30.685932,0.8747470734889747,1.0,87.47470734889747,1.0,87.47470734889747,1.0,87.47470734889747,0.8757856028859843,0.32224617980688103,271.7753251290159,0.7432361488703478,117.83409676952603,0.11781194337676948,743.3759072161051,0.8757856028859843,0.396943845504828,220.63211529887096,0.8259116902596794,106.03864955714863,0.2967844754851411,295.0914469007769,0.8757856028859843,0.5820568107246649,150.46393869966488,0.8836517145637964,0.9945439205024842,88.84994381317414
1,76.700597,30.661634,0.4332509323090279,1.0,43.32509323090279,1.0,43.32509323090279,1.0,43.32509323090279,0.45123156643734413,0.4794675282883806,94.11097515783099,0.5756775748501027,78.38268957321077,0.38200313914008577,118.12247602286622,0.45123156643734413,0.4049556383027628,111.42740679658925,0.43945334305284656,102.68019883582525,0.19243322760079068,234.4873450719433,0.48227799275818056,0.32254992743201266,149.52041583076638,0.5135574071575715,0.5800579230450973,88.53553873750715
1,76.738767,30.665791,0.859502975624898,0.8461958485566307,101.57258240996637,0.8461958485566307,101.57258240996637,0.8461958485566307,101.57258240996637,0.8612051738042941,0.4622796804111294,186.29526892429698,0.7847432448709197,109.7435600029856,0.34672180511502787,248.385062923453,0.8640530651880007,0.5530252539446742,156.24115879424966,0.83785281246236,103.12707104827172,0.38671056329545905,223.4366338030019,0.8640530651880007,0.5999277311599148,144.0261918743812,0.8652660132144671,1.0,86.5266013214467
1,76.722244,30.707777,0.4596327543564602,1.0,45.963275435646025,1.0,45.963275435646025,1.0,45.963275435646025,0.4827125119816292,0.15256141111946023,316.4053796039226,0.38134155505116624,126.58271976597503,0.329927414419509,146.30870030334944,0.4827125119816292,0.17436807164049611,276.83537900038436,0.4941009690988388,97.6951154056669,0.43222892732920704,111.67982554160965,0.4827332833516489,0.31389971260138355,153.78583158012142,0.5293342417154814,0.6324396346706537,83.69719617448312
1,76.703089,30.729861,0.3164687840614986,1.0,31.64687840614986,1.0,31.64687840614986,1.0,31.64687840614986,0.3164687840614986,0.28602888108911684,110.64224803330183,0.18725827046566285,169.0012319747067,0.6405963741340917,49.40221281915254,0.35617980050573506,0.30215343618340296,117.880440151453,0.3449322386236761,103.26080331804826,0.5130001912246396,69.43073445166927,0.3744325660855645,0.4029288212543103,92.92771981908928,0.3879957611084634,0.4694935014465219,82.64134858374784
1,76.717915,30.684941,0.4263182939907013,1.0,42.63182939907013,1.0,42.63182939907013,1.0,42.63182939907013,0.4728993979586287,0.2726076873360453,173.47251010411986,0.4705090674067597,100.50803070917281,0.25239706497357717,187.3632714422156,0.49214107717636946,0.2510892293654716,196.00246431121747,0.5207999087556553,94.49715119041396,0.2162795118427556,227.54863508947486,0.49214107717636946,0.2955024141732882,166.54384315377155,0.5352887801461054,0.6743413298863248,79.37950062119731
1,76.698059,30.669402,0.2135374778839514,1.0,21.35374778839514,1.0,21.35374778839514,1.0,21.35374778839514,0.24731194550934635,0.34005915299582334,72.72615465003639,0.49465890791508144,49.996460500778575,0.3691993815239916,66.9860129473904,0.3175823862111772,0.30952671187615083,102.60257807353624,0.36128879108470685,87.90264022797143,0.22323519410779702,142.26358324925295,0.35388242953489313,0.2290927521540801,154.47124634343896,0.3913010237315991,0.49864307390275037,78.47316932911293
1,76.721516,30.695976,0.48222523033732656,1.0,48.22252303373266,1.0,48.22252303373266,1.0,48.22252303373266,0.5035547832694314,0.1772956249256277,284.0198586291475,0.473999444686843,106.23531080339443,0.2240609257863631,224.74011544054724,0.5279028940818704,0.1806037047320614,292.2990394161916,0.5264686049740193,100.27243582889847,0.34035936694300106,155.10162062625903,0.5279028940818704,0.2914124786799413,181.15315324628457,0.5279028940818704,0.6866605846654239,76.87974319060292
1,76.729384,30.700394,0.5268171660504134,1.0,52.68171660504134,1.0,52.68171660504134,1.0,52.68171660504134,0.5268171660504134,0.10029917086930508,525.2457836734094,0.543268655440636,96.97175803804122,0.14753397726301393,357.0819250071719,0.5480456901607961,0.22260022224121717,246.20177133826718,0.599803402000171,91.37088724959246,0.39927344217454486,137.26074220614314,0.5847630755543314,0.39138387896401405,149.40908580654587,0.5880308936152475,0.7724078981109497,76.12958063393366
1,76.69422,30.726219,0.2236025483236711,1.0,22.36025483236711,1.0,22.36025483236711,1.0,22.36025483236711,0.2236025483236711,0.27715783434761576,80.67697196797448,0.08849005028291168,252.68665528925686,0.4059304588456303,55.083954271266954,0.29832034625136905,0.2910109452512458,102.51172717706979,0.33059045862065084,90.23864375761933,0.47977997007773043,62.17857452511771,0.29832034625136905,0.37986096268715475,78.534088931128,0.33645002927291484,0.4441657198780611,75.74876092762901
1,76.724498,30.659777,0.7097850502239725,1.0,70.97850502239726,1.0,70.97850502239726,1.0,70.97850502239726,0.7097850502239725,0.601782379618514,117.94713076742532,0.7488078564759237,94.78867563761922,0.48581099106309183,146.10312719989355,0.7134737580911603,0.5082449646525277,140.3798970401884,0.8039465786314526,88.74641388557149,0.3355675603574763,212.61702332940192,0.7172434493788562,0.5569311057756435,128.78495058737005,0.7199222542541159,0.9722889155662263,74.04406681267768
1,76.717864,30.65906,0.4050010985875484,1.0,40.50010985875484,1.0,40.50010985875484,1.0,40.50010985875484,0.4504170619967581,0.5449870666552739,82.64729377177402,0.7321671314385142,61.51833955067172,0.5030876904075752,89.53052729870092,0.5023593792121614,0.5080202272850851,98.885704196627,0.5710479504726691,87.97148799787259,0.20710440665853638,242.56334634174493,0.521427199611922,0.41100072240303875,126.86770878728431,0.5417095066125126,0.7373482371035521,73.46725459607164
1,76.698191,30.688447,0.11054316630858052,1.0,11.054316630858052,1.0,11.054316630858052,1.0,11.054316630858052,0.15800053001563907,0.26655453605413687,59.27512334044444,0.3483684341418082,45.35443356252041,0.3588855875076899,44.02532046853332,0.21688264091223716,0.17355593659602875,124.96411541199899,0.20694642600034033,104.80134646629774,0.21103024908702994,102.77324784031016,0.25485277048994676,0.08481131951988902,300.49381607626265,0.25485277048994676,0.3470595164858179,73.43200759065223
1,76.715344,30.712724,0.21526904578583428,1.0,21.526904578583427,1.0,21.526904578583427,1.0,21.526904578583427,0.21526904578583428,0.218149911537521,98.67941007567576,0.26905539333438816,80.00919183147279,0.40191452942276434,53.560901641203884,0.27983358884625836,0.22168121862458826,126.23242987496822,0.33902705657283405,82.54019359842479,0.4673048431409214,59.882449958232336,0.2854504451326652,0.3389695200011507,84.21124268981359,0.3281173866362618,0.4842565555731361,67.75693232442096
1,76.732203,30.688969,0.5203236261913857,1.0,52.032362619138574,1.0,52.032362619138574,1.0,52.032362619138574,0.5306539021779579,0.2183171590441978,243.06559525654524,0.6196093149607707,85.64330609063798,0.0936053473450932,566.9055425024015,0.5581936249653642,0.28912658838668165,193.06201760276326,0.6787124908405269,82.24301637267492,0.23426804639608242,238.27134496251927,0.5783539930008593,0.41393669687058776,139.7203962280432,0.5783539930008593,0.8591585795220988,67.3163263204058
1,76.700787,30.725808,0.07407490721044774,1.0,7.407490721044773,1.0,7.407490721044773,1.0,7.407490721044773,0.15422715327307146,0.22528483835635,68.45873623733114,0.10206190223466842,151.11138426409175,0.35455459072482753,43.49884539861121,0.1586223047480414,0.2391908219379171,66.31621709515778,0.2789270429882903,56.86874354262615,0.4286859607719148,37.001982631392366,0.23550129804759165,0.3283855960433158,71.71486840017423,0.263612565763628,0.39293578292437814,67.08795106460467
1,76.708514,30.719551,0.13088113855357597,1.0,13.088113855357598,1.0,13.088113855357598,1.0,13.088113855357598,0.14711389126214688,0.21622241561928662,68.03822390051248,0.1810263986992923,81.26654030527428,0.4325460273769286,34.01115302209194,0.1877161060857663,0.24954293077509496,75.22397268586575,0.29881870374493175,62.81939642104821,0.4799462985825794,39.11189786027028,0.25982673261462796,0.3595633723950427,72.26173536084293,0.29060127190912927,0.43505569160814156,66.79633838025417
1,76.710479,30.655046,0.28725769487706765,1.0,28.725769487706764,1.0,28.725769487706764,1.0,28.725769487706764,0.29158283392165196,0.48220088855749216,60.46916147208363,0.5985149283872371,48.71772116150107,0.4152670332743033,70.21574325863904,0.33897973344921084,0.41170037592816977,82.33651297621194,0.46059589275173207,73.59590886146393,0.1785006369030975,189.90393498328663,0.34202499893107596,0.33373100941373846,102.48523190335459,0.3874657600216572,0.6026594587877093,64.29265389795276
1,76.711957,30.701618,0.16473089608106173,1.0,16.47308960810617,1.0,16.47308960810617,1.0,16.47308960810617,0.18477308666101863,0.13278218567209127,139.1550272544241,0.3000521225458968,61.58032980845027,0.288896449875485,63.9582406570438,0.2462260093074139,0.053078125904905314,463.8935627617147,0.35260902299183416,69.8297528572081,0.31214165749695955,78.88277754461923,0.2533534206420034,0.1834713615567267,138.08881042378388,0.30468065871661315,0.48321219667573984,63.05318053076162
1,76.722183,30.687605,0.2851865960100478,1.0,28.51865960100478,1.0,28.51865960100478,1.0,28.51865960100478,0.3387026866164201,0.22176786686936514,152.72847748314084,0.4599575633907013,73.6378121754498,0.20993114213012268,161.3398961105448,0.38156150617201307,0.22832846911151397,167.11078896852814,0.5324737616558407,71.65827382469817,0.18583495248237905,205.32278835338732,0.38156150617201307,0.3210061216028356,118.86424603581222,0.39876752798480325,0.6778882502621801,58.82496529930647
1,76.702839,30.705454,0.05207240622126974,1.0,5.2072406221269745,1.0,5.2072406221269745,1.0,5.2072406221269745,0.12949850356477297,0.20292161475009668,63.81700821977678,0.1812314149669353,71.45477708067295,0.3798479593712949,34.09219409237115,0.1947622420138822,0.10334704953684037,188.45457406546942,0.22315988359191227,87.2747551571768,0.29190152230837996,66.7219000687928,0.1947622420138822,0.1787650344595837,108.94873407579895,0.0,0.3511960994414187,0.0
1,76.717025,30.708136,0.1597494602339442,1.0,15.97494602339442,1.0,15.97494602339442,1.0,15.97494602339442,0.1597494602339442,0.1504818006617941,106.15865807784893,0.3248900039998545,49.17032172957089,0.3169848369150213,50.39656211592561,0.19855277477393912,0.16839387658630595,117.90973567389548,0.40984691465764883,48.44559460446181,0.41303225337260463,48.071978193630486,0.2376207491858947,0.2993854768917494,79.36949769671449,0.300527320018629,0.5421766481218865,55.429779401171764
1,76.736482,30.670963,0.4495833529202623,0.9370045313177736,47.98091555523028,0.9370045313177736,47.98091555523028,0.9370045313177736,47.98091555523028,0.4611573038004108,0.46391096099006063,99.40642549514823,0.7526048155633692,61.27482767369848,0.29875319545576196,154.36062636816112,0.4963973047573146,0.6096237437359838,81.42683251069279,0.9548898548317136,51.98477104406957,0.4133097077253892,120.10298705278183,0.518781436246417,0.7148315291121016,72.57394436571649,0.5531461749809001,1.0,55.314617498090016
1,76.704678,30.658433,0.23812484325399874,1.0,23.812484325399875,1.0,23.812484325399875,1.0,23.812484325399875,0.23812484325399874,0.5181303864416774,45.95847869285368,0.6030971847683869,39.48366022392362,0.4224813106214641,56.36340289318844,0.2967872203601427,0.44844065776784015,66.18205000354604,0.496771974224936,59.74314892123098,0.21804377338091932,136.1135957969594,0.2967872203601427,0.3713550336930949,79.92007470818922,0.32819894212532674,0.6293513848875566,52.14875981943928
1,76.707739,30.67142,0.09804453811093983,1.0,9.804453811093982,1.0,9.804453811093982,1.0,9.804453811093982,0.11980370276486974,0.40439249435054764,29.625599989751016,0.533510457804186,22.455736530068393,0.3205928856608596,37.36942025956388,0.14290146910926568,0.3224772397461537,44.313660468488955,0.3706473947541315,38.554559166417235,0.11218765567580447,127.37717732708205,0.19024227909804747,0.22140077540087647,85.92665439115456,0.26884287209192326,0.5252221877278733,51.1865032311269
1,76.716695,30.700924,0.16406358826533518,1.0,16.40635882653352,1.0,16.40635882653352,1.0,16.40635882653352,0.24168093210810543,0.08939100003803872,270.36383081659505,0.3425843508691849,70.54640163653909,0.26357031458024266,91.6950501398468,0.24168093210810543,0.08544258054699684,282.8577163293555,0.4092662330252197,59.05225318044077,0.31089048651527257,77.73828489159406,0.24574374478233985,0.23812240861196698,103.20059595180403,0.26459273845576853,0.5465251626155426,48.41364250997869
1,76.706071,30.686267,0.003830290500322575,1.0,0.3830290500322575,1.0,0.3830290500322575,1.0,0.3830290500322575,0.06397932426500183,0.23029903435392368,27.78097808550876,0.34692517959918134,18.441822049042415,0.33473441298883255,19.113458844500794,0.08584708517887787,0.14781390365516955,58.07781477657735,0.2925646625733163,29.342944026045764,0.17282042829082017,49.67415370271818,0.17527550767430838,0.12131014683864232,144.48544680062645,0.2084942171825712,0.4407906484801033,47.30005455004165
1,76.685268,30.686947,0.012821649510605826,1.0,1.2821649510605826,1.0,1.2821649510605826,1.0,1.2821649510605826,0.012821649510605826,0.30228436505966366,4.24158540521113,0.3143498767470457,4.078783056410511,0.4353455989747202,2.9451657581475534,0.03533922499097423,0.18684224199144447,18.91393756268051,0.1440241079314864,24.537020571434766,0.3083402127917516,11.461114549739841,0.12860895209852957,0.1097384266341841,117.19591399578825,0.14276891855278978,0.3053209483838565,46.76027613188776
1,76.744026,30.670257,0.31284462800566815,0.8315880439202927,37.62014500964304,0.8315880439202927,37.62014500964304,0.8315880439202927,37.62014500964304,0.3645686776459719,0.4253846414531652,85.70330052362995,0.7728836247797207,47.169931663370086,0.3046038362477972,119.68617406032698,0.41034091617645985,0.5318472956486376,77.15389728098751,0.8289108038498033,49.503627443467686,0.3529212416971669,116.26982671917588,0.42156882093782844,0.6284312728751524,67.08272473600778,0.4600798665721126,1.0,46.007986657211255
1,76.704947,30.690631,0.08970091901484578,1.0,8.970091901484578,1.0,8.970091901484578,1.0,8.970091901484578,0.11250235863772208,0.21318645828945337,52.77181277854538,0.3313604897707008,33.951651482520724,0.3199376553351026,35.16383794207879,0.15536974722709201,0.12886670317480378,120.56624667144442,0.28218683741241557,55.05917591755685,0.21779210020079476,71.33855960975991,0.19794503111440917,0.10712329921226674,184.78242601749741,0.19794503111440917,0.4337096479773088,45.63998795912546
