Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_1_1,fill_per_m_0_0_1_1,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_ratio_1,distance_from_140_0_0,fill_per_m_1_140_0_0,distance_from_96_0_1,fill_per_m_1_96_0_1,distance_from_73_1_0,fill_per_m_1_73_1_0,distance_from_108_1_1,fill_per_m_1_108_1_1,distance_from_97_2_0,fill_per_m_1_97_2_0,fill_ratio_2,distance_from_293_0_0,fill_per_m_2_293_0_0,distance_from_70_0_1,fill_per_m_2_70_0_1,distance_from_296_1_0,fill_per_m_2_296_1_0,distance_from_39_1_1,fill_per_m_2_39_1_1,distance_from_213_2_0,fill_per_m_2_213_2_0,fill_ratio_3,distance_from_99_0_0,fill_per_m_3_99_0_0,distance_from_189_0_1,fill_per_m_3_189_0_1,distance_from_192_1_1,fill_per_m_3_192_1_1,distance_from_62_2_0,fill_per_m_3_62_2_0,fill_ratio_4,distance_from_258_0_0,fill_per_m_4_258_0_0,distance_from_114_1_1,fill_per_m_4_114_1_1,distance_from_225_2_0,fill_per_m_4_225_2_0,fill_ratio_5,distance_from_68_0_0,fill_per_m_5_68_0_0,distance_from_171_1_1,fill_per_m_5_171_1_1,distance_from_267_2_0,fill_per_m_5_267_2_0,fill_ratio_6,distance_from_151_1_1,fill_per_m_6_151_1_1,distance_from_187_2_0,fill_per_m_6_187_2_0,fill_ratio_7,distance_from_105_1_1,fill_per_m_7_105_1_1,distance_from_126_2_0,fill_per_m_7_126_2_0,fill_ratio_8,distance_from_281_2_0,fill_per_m_8_281_2_0,fill_ratio_9,distance_from_265_2_0,fill_per_m_9_265_2_0
2,76.739919,30.725365,0.3245858299002703,1.0,32.45858299002703,1.0,32.45858299002703,1.0,32.45858299002703,1.0,32.45858299002703,1.0,32.45858299002703,0.34890995317777773,0.38571540681705224,90.45787308757112,0.38486087737502506,90.6587220705691,0.30765675819432703,113.408837571315,0.4566587898816739,76.4049572478797,0.3246863092175824,107.46062992879762,0.0,0.16521193202131093,0.0,0.22959810957160173,164.85066444464863,0.34475031172885257,109.78786568257692,0.273798208976047,138.23830718127527,0.5332176521367596,70.98302309842919,0.0,0.25967231411804714,0.0,0.3052850030082924,0.0,0.2929379245398185,0.0,0.4071832791259385,0.0,0.0,0.11455926336074222,0.0,0.32268078093527375,0.0,0.2816633677179704,0.0,0.0,0.19226912445610947,0.0,0.4270292894326099,0.0,0.3300663568270799,0.0,0.0,0.5246549183401201,0.0,0.22250028338986597,0.0,0.0,0.4104531621949199,0.0,0.29693154172806785,0.0,0.0,0.5214809518411622,0.0,0.0,0.06429026098026734,0.0
2,76.735379,30.734311,0.24348229657629927,1.0,24.34822965762993,1.0,24.34822965762993,1.0,24.34822965762993,1.0,24.34822965762993,1.0,24.34822965762993,0.2824943582106796,0.5261298441432569,53.692897552825535,0.44859228688896186,62.97352104955033,0.3618236958526787,78.07514030968854,0.5129515859244322,55.07232377526882,0.37928527880692214,74.48070726585867,0.0,0.37082024105426065,93.62927139964565,0.30941549813190766,112.2103747219216,0.17579608873047883,197.49943949766524,0.11530585127170974,0.0,0.33917991527145963,102.3634579375487,0.0,0.3209992340039707,0.0,0.40711125701511675,0.0,0.16475949287936345,0.0,0.29287623692726167,0.0,0.0,0.27104535009145053,0.0,0.14331160405821572,0.0,0.2680673451202927,0.0,0.0,0.2759539777079523,0.0,0.2624396191905454,0.0,0.4341790554799982,0.0,0.0,0.3393362409917304,0.0,0.15301943128702966,0.0,0.0,0.47153308633869534,0.0,0.20110522284231427,0.0,0.0,0.6057699823351936,0.0,0.0,0.15891291094123716,0.0
2,76.7473,30.693785,0.7384492092513265,0.900461366616483,82.00787247831374,0.900461366616483,82.00787247831374,0.900461366616483,82.00787247831374,0.900461366616483,82.00787247831374,0.900461366616483,82.00787247831374,0.7547662992198356,0.2527900539070468,298.57436538914226,0.21010150065562624,359.23889018620577,0.6929046670875626,108.92787061058365,0.06568889320576951,1149.0013948865617,0.433189257442572,174.23476834946564,0.7579717581616725,0.4253800203972609,178.1869673742094,0.22475838958768393,337.23847174388504,0.8830654169297266,85.83415720174116,0.7033364091107766,107.76802513607551,0.9602544801126706,78.93446725421543,0.7818035467465245,0.3757661114078966,208.05589514640172,0.26053130008256037,300.0804688337935,0.6926132776455733,112.87735479229319,0.9250254965761741,84.51697273645306,0.7991326508333281,0.41837696080812004,191.00780532698448,0.7577776698557622,105.45740295902853,0.4218833470933903,189.42028793955402,0.8139097207970205,0.3272012044096935,248.7489990342187,0.9310669710067504,87.41688258116929,0.2184838036035161,372.52634171182206,0.8235506630228722,1.0,82.35506630228721,0.737594094507309,111.65364109551062,0.0,0.09598368219124861,0.0,0.7364479627021515,111.82740732978962,0.0,0.18108882521489972,0.0,0.0,0.5616434364528191,0.0
2,76.720504,30.729951,0.3270331615632387,1.0,32.70331615632387,1.0,32.70331615632387,1.0,32.70331615632387,1.0,32.70331615632387,1.0,32.70331615632387,0.3474326946973448,0.5021888912838275,69.1836678842389,0.47566205599696754,73.04191921912724,0.47129170599733916,73.7192465464916,0.5368618211278179,64.7154781778805,0.48940487427811186,70.99085296398393,0.3812623072901509,0.38048802241662516,100.20349783118216,0.34331774971570433,111.0523145412283,0.290182320893692,131.387158981965,0.17502954445790567,217.82740078024023,0.15745895364307322,242.13440929779927,0.40489435242947736,0.4339802145039132,93.29788292130226,0.2892309521862899,139.98998010720862,0.09038745977122556,447.95412267839134,0.4057959165471262,99.77782819370876,0.44629098118275623,0.3114246003136544,143.30627083835697,0.21669652081490676,205.95207505152314,0.19676237336762228,226.8172382475411,0.4544555605712222,0.31149892599392015,145.8931388354425,0.3269140720810447,139.013765200832,0.4407364188400735,103.11277696707131,0.0,0.4157332599986621,109.31421762422491,0.2794571252313387,0.0,0.0,0.4974766431549765,0.0,0.05297191232542756,0.0,0.0,0.6039035847275592,0.0,0.0,0.2600432575459147,0.0
2,76.731578,30.712854,0.519081785136218,1.0,51.908178513621806,1.0,51.908178513621806,1.0,51.908178513621806,1.0,51.908178513621806,1.0,51.908178513621806,0.5459066056724393,0.48340945499164933,112.92840883343284,0.39887180885510753,136.86266954773507,0.39386993421725347,138.6007304054146,0.27791506186304915,196.429298222581,0.41462728791029,131.66200623788978,0.0,0.24635297726575547,221.59529457747843,0.17067725553018168,0.0,0.5658083097583422,96.48260661028415,0.4030130542963291,135.45630838822478,0.3979600531715464,137.1762319664578,0.0,0.35109410682027337,0.0,0.14623027369712668,0.0,0.38599645523023957,0.0,0.5975067316541123,0.0,0.0,0.24064385289205492,0.0,0.4507822352500085,0.0,0.12235420430144177,0.0,0.0,0.21067521047070453,0.0,0.5961859640751218,0.0,0.2082722655850574,0.0,0.0,0.6481560380381063,0.0,0.41666382630628174,0.0,0.0,0.4238897031255326,0.0,0.42561948259995225,0.0,0.0,0.5024881556971948,0.0,0.0,0.2838286921844644,0.0
2,76.718283,30.735031,0.3961726916092554,1.0,39.61726916092554,1.0,39.61726916092554,1.0,39.61726916092554,1.0,39.61726916092554,1.0,39.61726916092554,0.45610155578230654,0.5754927703672583,79.25408958504192,0.5060322795224591,90.13289749277023,0.5019150649441586,90.87225860276796,0.5636872877498862,80.91393325596576,0.518979098834156,87.8843785437412,0.0,0.39782935966110006,114.64753535808593,0.3813534992822883,119.60072652819365,0.25528130798585585,178.66625621002277,0.1647445996568988,0.0,0.16009522809228724,284.89391046645426,0.0,0.4667646955851977,0.0,0.325827119000105,0.0,0.02987781395511676,0.0,0.4402128627945244,0.0,0.0,0.33277316808458496,0.0,0.1793229002555754,0.0,0.23872142281973183,0.0,0.0,0.35137765640864055,0.0,0.28988551622728703,0.0,0.4545881034905297,0.0,0.0,0.39180758323705495,0.0,0.3026502818331408,0.0,0.0,0.5265833420859153,0.0,0.041634282113223404,0.0,0.0,0.6083044498126947,0.0,0.0,0.28436088646150615,0.0
2,76.737422,30.69957,0.22726962726315147,1.0,22.726962726315147,1.0,22.726962726315147,1.0,22.726962726315147,1.0,22.726962726315147,1.0,22.726962726315147,0.3039366905239785,0.42067693601406625,72.24943050213137,0.32588296001834727,93.26559771853883,0.6487080498432842,46.85261584119449,0.15054277195933036,201.8939113238117,0.3956215121168107,76.82511724343203,0.3624666759659322,0.33737864077669905,107.43616582587342,0.17956387126366485,201.85946839701384,0.7876595826007188,46.0181890721279,0.6589710266799175,55.004948820305785,0.5570866141732284,65.06468953734755,0.0,0.33912736029355556,120.53003158801384,0.08927069795887166,0.0,0.6002885864995031,68.09230154932462,0.8770736182249064,46.60387748438751,0.0,0.3304888769971715,0.0,0.7125315342863696,0.0,0.24801238437428333,0.0,0.0,0.2889209540555004,0.0,0.8756020181943277,0.0,0.13891330938001684,0.0,0.0,0.9338735570675025,0.0,0.6445417017047627,0.0,0.0,0.24296689855515635,0.0,0.6843226817521597,0.0,0.0,0.2826905435364269,0.0,0.0,0.47143758122467705,0.0
2,76.725031,30.72097,0.3664615348713979,1.0,36.646153487139784,1.0,36.646153487139784,1.0,36.646153487139784,1.0,36.646153487139784,1.0,36.646153487139784,0.4187960967276587,0.5347204101367634,78.32057441393435,0.458579563769206,91.32463149588378,0.4540668314172128,92.2322591633772,0.3532364272667271,118.55971366492953,0.4727701115903545,88.5834545079146,0.46442156466880474,0.3601590200924036,128.94903050037487,0.3219235905386115,144.26453305015,0.40523262060814447,114.60616471888017,0.28580638229289784,162.49516926212652,0.2611782222290442,177.8178749763919,0.0,0.4155474374127001,124.24375380518417,0.20438533208491305,252.60703878118346,0.2547391364410812,0.0,0.4609740748131207,112.0001673178892,0.0,0.28884556938709727,0.0,0.3288308339345194,0.0,0.10890420420881365,0.0,0.0,0.28907581083362754,0.0,0.4431610615665628,0.0,0.4223702589448802,0.0,0.0,0.5065925800856499,0.0,0.2902884157853536,0.0,0.0,0.4811125266696343,0.0,0.17577399499608592,0.0,0.0,0.5908532748008412,0.0,0.0,0.23579026539164072,0.0
2,76.730468,30.707526,0.3797857801792298,1.0,37.978578017922985,1.0,37.978578017922985,1.0,37.978578017922985,1.0,37.978578017922985,1.0,37.978578017922985,0.4266287256394431,0.4759566762038949,89.63604188560217,0.3901994173934841,109.33607448450468,0.46579996023753745,91.59054574025323,0.24619015101091737,173.2923611637592,0.406182198518416,105.0338314174298,0.45462306993238555,0.274577091635188,165.57210480487296,0.20012620259839045,227.1681888876464,0.6136298806261723,74.08750523499118,0.47507498681787924,95.69501290259805,0.39909410737593676,113.9137515513708,0.0,0.341732433203385,148.0855199226048,0.1125969210023598,0.0,0.45781289168186573,110.53778948738284,0.6723745969728664,75.26403477046034,0.0,0.2683447578379593,0.0,0.52353332699439,0.0,0.11952077588665969,0.0,0.0,0.22247097772437696,0.0,0.6710434188802544,0.0,0.2417211959857201,0.0,0.0,0.7237546137422527,0.0,0.48892269658647897,0.0,0.0,0.32980369445140767,0.0,0.30312826851763813,0.0,0.0,0.5344074960885837,0.0,0.0,0.32758218295919156,0.0
2,76.743991,30.750429,0.3938644056541585,1.0,39.386440565415846,1.0,39.386440565415846,1.0,39.386440565415846,1.0,39.386440565415846,1.0,39.386440565415846,0.3938644056541585,0.619155030433226,63.61321257110186,0.8151987110633727,48.31514087410522,0.3612334407447189,109.03320712561039,0.8804063730755459,44.736659990120465,0.4599087003222342,85.63969443896106,0.3938644056541585,0.5356337271750806,73.53241322785811,0.572234156820623,68.8292372902903,0.1502953813104189,262.0602191631385,0.20008950948800575,196.8441057514654,0.5899928392409595,66.75748915205054,0.0,0.5955424274973147,67.81287102922583,0.7294038668098818,55.36773749903069,0.3433494450411744,117.6219807883029,0.28122090941639816,0.0,0.0,0.4836376655925528,0.0,0.27987826709631225,0.0,0.598532044396706,0.0,0.0,0.5339151450053705,0.0,0.06862692445399213,0.0,0.7548424633011099,0.0,0.0,0.17558181167203724,0.0,0.2521392767633369,0.0,0.0,0.8309165771571787,0.0,0.3837450769781597,0.0,0.0,0.9513426423200859,0.0,0.0,0.46726638023630507,0.0
2,76.75884,30.716926,0.657845304603036,0.9136635944700461,72.00082268623247,0.9136635944700461,72.00082268623247,0.9136635944700461,72.00082268623247,0.9136635944700461,72.00082268623247,0.9136635944700461,72.00082268623247,0.6712203367988259,0.2722811059907834,246.51741234720356,0.3025576036866359,221.84877478538607,0.49216589861751153,136.3809111286004,0.48831797235023044,137.45558730273694,0.1859216589861751,361.02320754825934,0.0,0.19929723502304147,0.0,0.298963133640553,227.94523485956452,0.5350115207373272,127.37524159877903,0.6957834101382488,97.94315403195183,1.0,68.14722171204723,0.0,0.0,,0.3953110599078341,0.0,0.6825460829493087,0.0,0.7203341013824884,0.0,0.0,0.19099078341013825,0.0,0.5968087557603687,0.0,0.5666820276497696,0.0,0.0,0.24965437788018432,0.0,0.6437327188940093,0.0,0.32963133640552994,0.0,0.0,0.7310483870967742,0.0,0.37349078341013825,0.0,0.0,0.4246198156682027,0.0,0.7345391705069124,0.0,0.0,0.5796198156682028,0.0,0.0,0.287926267281106,0.0
2,76.739484,30.740651,0.7648832615421283,1.0,76.48832615421283,1.0,76.48832615421283,1.0,76.48832615421283,1.0,76.48832615421283,1.0,76.48832615421283,0.7648832615421283,0.4474312863549576,170.94988322638858,0.6125127658629723,124.87629714369795,0.36543670352115804,209.3066334531017,0.6856356289685183,111.55827224043644,0.38527596465521063,198.52867339560981,0.0,0.3455441587851339,223.4197130148346,0.4543847964122375,169.90308082334388,0.10733093557124461,0.0,0.16930864526441988,455.9801223921959,0.4255938901469739,181.3968164887575,0.0,0.3190622086053017,0.0,0.5653834199191865,0.0,0.2274232938146619,0.0,0.28710092802273435,0.0,0.0,0.29395675147639977,0.0,0.15839438746059234,0.0,0.4074064206740376,0.0,0.0,0.41636694640557703,0.0,0.205781270813907,0.0,0.563163269837041,0.0,0.0,0.2924292882198837,0.0,0.12820034634341282,0.0,0.0,0.6385773278273611,0.0,0.2687180853425692,0.0,0.0,0.7581102082500778,0.0,0.0,0.2777141334754229,0.0
