,Node,x,y,ward,distance_from_0(in m),fill_ratio,fill_p_m
36,Node 36,76.760078,30.763192,0,0.1028408176567254,0.8083973481164611,157.21332570785816
37,Node 37,76.778949,30.731555,2,0.0627185033776552,0.3046137691733707,97.13681059612013
38,Node 38,76.71554,30.654857,1,0.1169558559327434,0.09767211400638387,16.7023896712878
39,Node 39,76.678392,30.699252,1,0.1479868230558647,0.6842330265121569,92.47215561264673
40,Node 40,76.775182,30.699007,2,0.0393547476464014,0.4401524937396013,223.68457177991786
41,Node 41,76.700171,30.725513,1,0.1293613340750094,0.12203823484477883,18.86780709512715
42,Node 42,76.770548,30.756668,0,0.099377199868725,0.4951769101112702,99.65603997001074
43,Node 43,76.727818,30.745245,0,0.1069383868828245,0.034388521115218396,6.431464344585429
44,Node 44,76.780358,30.723789,2,0.051459016170814,0.9093204020787821,353.41538557999917
45,Node 45,76.754759,30.739615,0,0.0783048017277226,0.2587799816000169,66.09555886491694
46,Node 46,76.690915,30.720093,1,0.1398509366669969,0.662522284353982,94.74692127826543
47,Node 47,76.74419,30.69002,1,0.0741823668184895,0.31171107608941095,84.039129366716
48,Node 48,76.768514,30.711515,2,0.0517135821656277,0.5200680211778108,201.13401524270455
49,Node 49,76.683981,30.717491,1,0.1449849491022236,0.5467102793432796,75.41614253460395
50,Node 50,76.705261,30.701882,1,0.1201411676625286,0.18485445552552704,30.772874797550713
51,Node 51,76.774327,30.717517,2,0.0459580864821341,0.9695846277645586,421.94299283608257
52,Node 52,76.724872,30.673557,1,0.1002732040337764,0.7751328233611146,154.6041798165771
53,Node 53,76.796979,30.710015,2,0.0368657884166476,0.9394989415641891,509.6860704272564
54,Node 54,76.712099,30.699538,1,0.1121480339523499,0.8948273504276488,159.57967677041012
55,Node 55,76.737298,30.731517,0,0.0917957644376642,0.5978999788110851,130.26744370479128
56,Node 56,76.745632,30.674951,1,0.0808275626559206,0.9218742350231168,228.10887888516322
57,Node 57,76.735559,30.719663,0,0.0891702571255595,0.0884925020519195,19.847986291508466
58,Node 58,76.706359,30.692034,1,0.1183128980445434,0.1959828624191452,33.12958530444584
59,Node 59,76.726006,30.681139,1,0.0955828166768452,0.045227288910538066,9.463476905780349
60,Node 60,76.795366,30.753286,2,0.0898932857323494,0.32533033076326434,72.38145276654171
61,Node 61,76.788462,30.734446,2,0.0658628343748095,0.388677289689482,118.02628701874971
62,Node 62,76.783954,30.760017,0,0.0986430920417499,0.2713490317738959,55.01632727795061
63,Node 63,76.794583,30.726623,2,0.0555126568966377,0.8287375091519293,298.5760565180675
64,Node 64,76.717724,30.714285,1,0.1094263752767568,0.3567533266935893,65.20426648352431
65,Node 65,76.707655,30.711497,1,0.118615352077936,0.28093450968738076,47.36899646898881
66,Node 66,76.748809,30.739122,0,0.0818292913844478,0.5426960831582485,132.64103207458336
67,Node 67,76.665348,30.703502,1,0.1690361396275782,0.14092422497476265,16.67385747039042
68,Node 68,76.711614,30.681363,1,0.1102867729071255,0.8021969807540397,145.47474000886479
69,Node 69,76.785668,30.69366,2,0.0376473232695783,0.07455064367977082,39.60475125731609
70,Node 70,76.810948,30.704606,2,0.0288504227711681,0.9868869366005173,684.1403638540581
71,Node 71,76.723477,30.699035,1,0.0983214968135586,0.7722447692966574,157.08564135491565
72,Node 72,76.758916,30.742901,0,0.077449565490807,0.1987156815341724,51.31486026419587
73,Node 73,76.771182,30.727364,0,0.057079687013663,0.005522117123602399,1.934879959058145
74,Node 74,76.806329,30.744998,2,0.0776277693848905,0.8154614284548342,210.09528804354795
75,Node 75,76.78033,30.715712,2,0.041874064621975,0.7068573438476171,337.611048857515
76,Node 76,76.708129,30.726513,1,0.1205740776689598,0.7290071680409873,120.9227028122083
77,Node 77,76.703579,30.658131,1,0.1173705765201099,0.7712703466859457,131.42482035159787
78,Node 78,76.695915,30.683212,1,0.1330538512644911,0.07404465173409036,11.130027583628632
79,Node 79,76.768793,30.7514,0,0.090343094783087,0.3584657285442726,79.35653065792042
80,Node 80,76.714498,30.719946,1,0.1130171711635808,0.11586905952512971,20.50468231193313
81,Node 81,76.804746,30.720577,2,0.0480784714484246,0.8631034258755935,359.039461893656
82,Node 82,76.727547,30.72846,0,0.1009049691269183,0.6232981268275579,123.54161191874967
83,Node 83,76.738617,30.705924,1,0.0955561675262789,0.3308980248526492,69.25728258443368
84,Node 84,76.711936,30.670104,1,0.1085507033323734,0.06355835028602363,11.710352551362684
85,Node 85,76.738479,30.695717,1,0.083193935450196,0.3109823217156622,74.76081520433219
86,Node 86,76.694964,30.691922,1,0.1255415313283946,0.32518332202674705,51.80489971499942
87,Node 87,76.736808,30.682685,1,0.0820759260677643,0.7296061783380641,177.7881074983375
88,Node 88,76.754367,30.697565,0,0.063055877228679,0.6375574713552131,202.21984036255387
89,Node 89,76.744366,30.729231,0,0.0825005755062746,0.8872127425763265,215.08037662327564
90,Node 90,76.683771,30.698843,1,0.150190534241492,0.4722149251619493,62.88211538054361
91,Node 91,76.71064,30.73247,1,0.1175927077038068,0.1195942459383017,20.340418768064495
92,Node 92,76.775153,30.759138,0,0.0961586349855936,0.713244787222995,148.34752746435151
93,Node 93,76.808299,30.735438,2,0.0657610324162686,0.7607850486168974,231.37868146628642
94,Node 94,76.770576,30.742012,0,0.0766506342811501,0.5612771975694962,146.45076399779393
95,Node 95,76.778269,30.742214,0,0.0768522738612769,0.770967179954561,200.63614027769808
96,Node 96,76.747552,30.704267,0,0.0717139880115158,0.49379559636439074,137.7124909815634
97,Node 97,76.7203,30.706517,1,0.1025437091415335,0.5227328293819941,101.9531736774812
98,Node 98,76.756714,30.722087,0,0.0691117959486757,0.42754101835854963,123.72447061744806
99,Node 99,76.744774,30.684734,1,0.0723974594730605,0.02541912674409519,7.022104623313139
100,Node 100,76.725678,30.715393,1,0.0992374600537195,0.10789142699330445,21.74409279215739
