id,Ward,x,y,fill_ratio_0,fill_ratio_0_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_ratio_1,fill_ratio_1_1,distance_from_38_0_0,fill_per_m_1_38_0_0,distance_from_30_1_0,fill_per_m_1_30_1_0,distance_from_63_2_0,fill_per_m_1_63_2_0,fill_ratio_2,fill_ratio_2_2,distance_from_78_0_0,fill_per_m_2_78_0_0,distance_from_226_1_0,fill_per_m_2_226_1_0,distance_from_37_2_0,fill_per_m_2_37_2_0,fill_ratio_3,fill_ratio_3_3,distance_from_287_0_0,fill_per_m_3_287_0_0,distance_from_69_1_0,fill_per_m_3_69_1_0,distance_from_284_2_0,fill_per_m_3_284_2_0,fill_ratio_4,fill_ratio_4_4,distance_from_71_1_0,fill_per_m_4_71_1_0,distance_from_128_2_0,fill_per_m_4_128_2_0
61,1,76.737485,30.676334,0.4845229851910213,0.4845229851910213,0.9127826143754258,53.08196908664365,0.9127826143754258,53.08196908664365,0.9127826143754258,53.08196908664365,0.5333532639991592,0.5333532639991592,0.49454599744329053,107.8470489613696,0.7249764390821973,73.56835825925205,0.7502729334042494,71.08789885024237,0.561178003256086,0.561178003256086,0.439156845729642,127.78532515500484,0.4485345575679534,125.11366042761755,0.2926685888643171,191.74521100255532,0.5728957911263679,0.5728957911263679,0.3843928748052142,149.0391286302263,0.7337383011878434,78.07903583592558,0.22686597803469288,252.526093197967,0.5728957911263679,0.5728957911263679,0.46858699810579557,122.26028324350176,0.26836118653715163,213.4793777441645
291,1,76.711141,30.68668,0.47157618855015837,0.47157618855015837,1.0,47.15761885501584,1.0,47.15761885501584,1.0,47.15761885501584,0.4796367147953249,0.4796367147953249,0.04288676107517271,1118.379431719287,0.3069253254602598,156.27146898877442,0.3385519307833757,141.67301119373118,0.5197521554898801,0.5197521554898801,0.17740789309811794,292.97014152714377,0.222148147605477,233.96645936158404,0.16183268741895546,321.16636248172534,0.5197521554898801,0.5197521554898801,0.10962717675587368,474.1088577399969,0.34167283276800564,152.11983676875752,0.18734203180975684,277.43488765920983,0.5498262514550722,0.5498262514550722,0.22830203884277542,240.83282577853836,0.25851471439351204,212.68663671427413
101,1,76.717025,30.708136,0.37728416310462265,0.37728416310462265,1.0,37.728416310462265,1.0,37.728416310462265,1.0,37.728416310462265,0.4141038208851809,0.4141038208851809,0.2825642703901676,146.5520818726947,0.29739282207919715,139.24472621430758,0.25735791425766336,160.90580391889003,0.4315120686767467,0.4315120686767467,0.19405839787644086,222.36196598484503,0.1439438565870332,299.7780377072503,0.20994145667430278,205.53923722944452,0.4358400161588969,0.4358400161588969,0.22290825788153157,195.52439209790586,0.24351841751209047,178.9762025442112,0.17445183811497766,249.83400626116853,0.48077746267949245,0.48077746267949245,0.21933747863714045,219.19530837448147,0.24701647212828623,194.63376613597012
168,1,76.737219,30.685932,0.23722679173599448,0.23722679173599448,1.0,23.72267917359945,1.0,23.72267917359945,1.0,23.72267917359945,0.2422388707067372,0.2422388707067372,0.4474922658666916,54.13252679073126,0.6790006562294928,35.675793312468286,0.625602324927346,38.72090320873879,0.30844272637508907,0.30844272637508907,0.3785037967563514,81.48999534967369,0.3998031311521515,77.14865200935763,0.24319865004218616,126.82748293281456,0.30844272637508907,0.30844272637508907,0.33535202024936717,91.97580683895437,0.6077528827224149,50.75133909582248,0.1770882159932502,174.17461949407493,0.3570222023597375,0.3570222023597375,0.5783819255648261,61.72775921569177,0.19220024374238304,185.75533277589113
54,1,76.70779,30.689305,0.370472102791382,0.370472102791382,1.0,37.0472102791382,1.0,37.0472102791382,1.0,37.0472102791382,0.3739195007249151,0.3739195007249151,0.03604992709081903,1037.2267876795306,0.1978036545290904,189.0356887566624,0.3331844916241654,112.2259619294343,0.40456144328445387,0.40456144328445387,0.10519852925786129,384.5694860360624,0.20343405730870934,198.86613315219662,0.131383041812892,307.9251611944002,0.4460051945102751,0.4460051945102751,0.13339240488665938,334.3557640251227,0.32082132715640244,139.01980845956814,0.1874358992248603,237.95078549772276,0.0,0.4839851553051672,0.12256417054469089,0.0,0.2629265535934807,184.07617971270884
134,1,76.717988,30.674171,0.4984421989290573,0.4984421989290573,1.0,49.84421989290573,1.0,49.84421989290573,1.0,49.84421989290573,0.5333832644628528,0.5333832644628528,0.1930447724552736,276.30028913962536,0.40015957283579345,133.2926414037652,0.48485592414152884,110.00861037374041,0.57946950663144,0.57946950663144,0.3082210697517415,188.0045082895135,0.35900819345137636,161.40843501665728,0.23085125970479026,251.01422767736182,0.57946950663144,0.57946950663144,0.2768972289563323,209.27241085638474,0.48812409856691324,118.713562459364,0.24634056525608372,235.23105341138256,0.5879021828566289,0.5879021828566289,0.36940344309080314,159.14908045730274,0.31955994721821585,183.97242457145978
158,1,76.712171,30.668876,0.5707783046689119,0.5707783046689119,1.0,57.077830466891186,1.0,57.077830466891186,1.0,57.077830466891186,0.6017789518552024,0.6017789518552024,0.18940398290004468,317.72243785009675,0.3080331506596811,195.36174939821828,0.5239590792113603,114.8522805943115,0.6365414924288364,0.6365414924288364,0.3607296548106031,176.45942991935195,0.4099451979043338,155.27477713676788,0.2895649153155197,219.8268708538945,0.6459824646869855,0.6459824646869855,0.3340588289508199,193.37386373406912,0.5269792205766627,122.58215114821795,0.30582830567233593,211.22389677660848,0.6569698222622897,0.6569698222622897,0.4172615967047848,157.44794810989998,0.3712079856507838,176.981597287171
222,1,76.70228,30.670065,0.5716126894698998,0.5716126894698998,1.0,57.161268946989985,1.0,57.161268946989985,1.0,57.161268946989985,0.5780349618202532,0.5780349618202532,0.1731859977846285,333.7654136098743,0.284942146775033,202.8604642600037,0.48848941025743686,118.33111418231671,0.6181316559487348,0.6181316559487348,0.33484806021539815,184.60063813752075,0.37231586392814725,166.02345369522777,0.2675594880623507,231.02587780579418,0.6181316559487348,0.6181316559487348,0.2339085291801791,264.2621276424639,0.4913320254634263,125.80732049080467,0.2826400288265204,218.69926157137968,0.628403662539969,0.628403662539969,0.3880636852571032,161.9331275802408,0.3556205041971947,176.70625150216694
143,1,76.710479,30.655046,0.74543947418433,0.74543947418433,1.0,74.54394741843299,1.0,74.54394741843299,1.0,74.54394741843299,0.74543947418433,0.74543947418433,0.28953925497871813,257.45713624880386,0.3935129089383913,189.43202554532627,0.5827694410786963,127.91327438249579,0.7477707922584617,0.7477707922584617,0.43969925746419364,170.06414715616285,0.47327181781464567,158.00027893300884,0.3773262497281511,198.1761917696427,0.7685716549259444,0.7685716549259444,0.4067667070556436,188.94654886807334,0.5854102588001366,131.28769839141825,0.3820175847391804,201.18750697057067,0.7776550683470873,0.7776550683470873,0.4892534252959269,158.94729155482548,0.44888308944604965,173.242228685149
34,1,76.680322,30.696429,0.6279003894909078,0.6279003894909078,1.0,62.79003894909078,1.0,62.79003894909078,1.0,62.79003894909078,0.6371466607049779,0.6371466607049779,0.19417823756420238,328.1246491354697,0.08261032727109786,771.2675663589711,0.2748673944336468,231.8014699480064,0.657255194582648,0.657255194582648,0.28258568251958976,232.58616244192942,0.21717627158516162,302.6367428565591,0.3263525207660037,201.39424480005874,0.6737270498758493,0.6737270498758493,0.30521964634781584,220.73515186112803,0.26494228087175203,254.29200943656613,0.348605611161832,193.26339803609395,0.6964024289027847,0.6964024289027847,0.2009499431490391,346.55517587595534,0.40920369447229427,170.18478530621763
86,1,76.736482,30.670963,0.5321134852653157,0.5321134852653157,0.9370045313177736,56.78878463020537,0.9370045313177736,56.78878463020537,0.9370045313177736,56.78878463020537,0.5621119184034251,0.5621119184034251,0.46146534141772105,121.81021367205953,0.6893601705473573,81.54110759794897,0.7292099264468377,77.08506124462436,0.5621119184034251,0.5621119184034251,0.5167178862463893,108.78507080271464,0.5402512066594682,104.04639757847613,0.4236551399540408,132.68148203380807,0.5982734496689373,0.5982734496689373,0.4768127578282898,125.47345679126899,0.7331413752687874,81.60410390828041,0.3210037191875006,186.37586230565802,0.5982734496689373,0.5982734496689373,0.5903171922441558,101.34779361490979,0.36205321299039284,165.2446182503047
154,1,76.688734,30.687228,0.6459172413316012,0.6459172413316012,1.0,64.59172413316013,1.0,64.59172413316013,1.0,64.59172413316013,0.6512877873152483,0.6512877873152483,0.15103445807282964,431.2180118534234,0.12985014079129478,501.5687956488615,0.31672075597766425,205.63470344873085,0.6512877873152483,0.6512877873152483,0.2275807760225266,286.17873561112293,0.2031570658139646,320.5833795176226,0.2572781940533575,253.1453509737309,0.6544780450652984,0.6544780450652984,0.2476673984632272,264.25684168619915,0.3192621581635088,204.9970622356409,0.2938779649692168,222.70402108366775,0.6566966048115463,0.6566966048115463,0.16534625113348922,397.1644959046423,0.39924473822364337,164.4847237645214
166,1,76.708249,30.663889,0.6057748193568872,0.6057748193568872,1.0,60.577481935688716,1.0,60.577481935688716,1.0,60.577481935688716,0.6358328606687905,0.6358328606687905,0.24735047461063497,257.05746539184224,0.3574983214186974,177.85618073549256,0.5579933383361639,113.94990172548118,0.6610432982814409,0.6610432982814409,0.4064339033927091,162.64472347493125,0.4329620706452335,152.67926294243352,0.3403504614452914,194.2242991163678,0.6840251101597736,0.6840251101597736,0.36250115196756055,188.6959824671083,0.5607975565122372,121.97362528002519,0.3362889529602275,203.4039786732669,0.6843922900415083,0.6843922900415083,0.4589241281251234,149.12972495856923,0.416163092275893,164.4529038600555
94,1,76.679274,30.692858,0.5326172664550232,0.5326172664550232,1.0,53.261726645502314,1.0,53.261726645502314,1.0,53.261726645502314,0.5750766771196811,0.5750766771196811,0.18846395481121345,305.13881431371965,0.07297332480572331,788.0642394336645,0.25799038945896846,222.9062401609898,0.6103343415560785,0.6103343415560785,0.2639785828696917,231.20600729088656,0.2089528585416655,292.09188417701256,0.29535150921717673,206.64676580585535,0.6189141247926849,0.6189141247926849,0.29792111206071964,207.74429865398173,0.2603958546759414,237.68201900253518,0.341762838109361,181.09462345775526,0.6565144425816379,0.6565144425816379,0.16956548808304234,387.1745660060962,0.40299749265625623,162.9078231366624
92,1,76.709301,30.675397,0.44741236682345464,0.44741236682345464,1.0,44.741236682345466,1.0,44.741236682345466,1.0,44.741236682345466,0.44741236682345464,0.44741236682345464,0.11855527984560242,377.3871289462024,0.27534717687519045,162.4902684316455,0.4613933510368145,96.9698340511534,0.44741236682345464,0.44741236682345464,0.2943421415407833,152.00418277906098,0.34241725073643575,130.66291662035317,0.22117017108528145,202.29326795200427,0.44741236682345464,0.44741236682345464,0.19192314947832773,233.12058396268512,0.4644842047218957,96.32456007655576,0.2449102491547313,182.68421528605975,0.449601654116303,0.449601654116303,0.3522049540725262,127.65341569378403,0.2790982833427655,161.09079881517556
280,1,76.717864,30.65906,0.8098744458546349,0.8098744458546349,1.0,80.98744458546349,1.0,80.98744458546349,1.0,80.98744458546349,0.8170411227072768,0.8170411227072768,0.34591453894373797,236.19739291737784,0.4758927114970832,171.68599202475588,0.7124835905761358,114.67507933012081,0.8317978749153428,0.8317978749153428,0.5336305801750856,155.87522638646905,0.5849833381234609,142.1917208075748,0.45565765863737695,182.54886297813928,0.8317978749153428,0.8317978749153428,0.4924613747407505,168.90621632066706,0.7157926625601031,116.20653834873575,0.46152232846811714,180.2291728064908,0.8401892796743508,0.8401892796743508,0.5955785826918446,141.0711036446166,0.5451191188236482,154.12948301785045
270,1,76.715344,30.712724,0.3366042781939206,0.3366042781939206,1.0,33.660427819392055,1.0,33.660427819392055,1.0,33.660427819392055,0.3666189221317647,0.3666189221317647,0.35679147308007647,102.75439571659344,0.2924799700809827,125.34838608956854,0.2022698177529092,181.25241136056331,0.41336457487927736,0.41336457487927736,0.2684944117604752,153.95649100065492,0.1550754448296198,266.55707828756374,0.28420189583003697,145.44750789645838,0.45326404195763137,0.45326404195763137,0.27750607730038407,163.33481643610983,0.18858330576372606,240.3521563703634,0.22958530515959205,197.42728814570825,0.48606932287974286,0.48606932287974286,0.2152946591677335,225.76933620125342,0.31665971433092155,153.49894567636153
120,1,76.719086,30.677919,0.32749735217791465,0.32749735217791465,1.0,32.74973521779147,1.0,32.74973521779147,1.0,32.74973521779147,0.339359423724594,0.339359423724594,0.20322906000015398,166.9837097727741,0.41109306067768686,82.55051135262659,0.4830193327841211,70.25793807641776,0.34732456141455725,0.34732456141455725,0.3057520999668933,113.59678689113352,0.32188970073065765,107.90173175039929,0.22810529476528876,152.26501505453453,0.34732456141455725,0.34732456141455725,0.2394847670595844,145.02991805242547,0.48629920774851215,71.4219879202795,0.20881870606622882,166.3282796630298,0.34796228062702395,0.34796228062702395,0.36714581584964934,94.77495469252978,0.24305721303018873,143.1606477705336
298,1,76.720965,30.675272,0.41184091414726853,0.41184091414726853,1.0,41.18409141472685,1.0,41.18409141472685,1.0,41.18409141472685,0.41184091414726853,0.41184091414726853,0.21555583343753906,191.0599715997045,0.44062356717102247,93.46774544799091,0.5326580801133759,77.31806378673697,0.46254273590446254,0.46254273590446254,0.3407194364553374,135.754725564385,0.39583177024717603,116.85336313849417,0.2566462423408778,180.22579706821222,0.497931708063883,0.497931708063883,0.26358217664957695,188.90947574420608,0.5362094118627819,92.86142634723197,0.27360260097536576,181.99085326265413,0.5031999196089795,0.5031999196089795,0.40719436455337416,123.57732901360453,0.3530407236046851,142.5331090620679
100,1,76.746763,30.674927,0.26924323094938096,0.26924323094938096,0.704310696681423,38.22790598211889,0.704310696681423,38.22790598211889,0.704310696681423,38.22790598211889,0.26924323094938096,0.26924323094938096,0.541976704028131,49.678008104091134,0.7358089227967725,36.59146044682376,0.6812188000376754,39.52375227085486,0.3421679415832555,0.3421679415832555,0.47433361589902984,72.13655750177568,0.43588113403032874,78.50028708960993,0.36104831873410564,94.77067855708404,0.3421679415832555,0.3421679415832555,0.38192678408841163,89.58993080308491,0.6662742143103828,51.35542307267756,0.24941132146557407,137.19022038479696,0.387523157568636,0.387523157568636,0.6515650999968604,59.47573888940695,0.28432388308059403,136.29637910466678
91,1,76.726498,30.678517,0.10717201133977605,0.10717201133977605,1.0,10.717201133977605,1.0,10.717201133977605,1.0,10.717201133977605,0.1835709869920753,0.1835709869920753,0.2671631275396513,68.7111985409852,0.4694750294927252,39.10133137228331,0.5048417223751475,36.36208713662217,0.21767867915531258,0.21767867915531258,0.31621116791191506,68.83965566198786,0.3763435574780443,57.84041597895876,0.23359876785948355,93.18485758719953,0.29100006196212147,0.29100006196212147,0.2886600471883602,100.81064726364238,0.508331694848604,57.24609834702316,0.1953974963953336,148.92722134646093,0.31585950921229355,0.31585950921229355,0.3815457464936427,82.78417781222896,0.23182920435181548,136.24664334048128
259,1,76.721516,30.695976,0.1543627152742023,0.1543627152742023,1.0,15.436271527420232,1.0,15.436271527420232,1.0,15.436271527420232,0.17313350890437176,0.17313350890437176,0.2237356709372893,77.38306018842174,0.41964221966601883,41.25740947661647,0.3744555947800563,46.236058779163145,0.19239614725007353,0.19239614725007353,0.16535639205108882,116.35241000579552,0.18652968942128437,103.14505312638974,0.05358771964618619,359.03029373216907,0.19239614725007353,0.19239614725007353,0.07819602554440522,246.04338380448434,0.35935107691087226,53.5398833096561,0.05791916227043751,332.18047310790325,0.262202052522741,0.262202052522741,0.334496846614573,78.38700280031807,0.20112649240410932,130.36674054649987
95,1,76.739442,30.680772,0.24247050363472966,0.24247050363472966,0.8345760536382291,29.05313453192313,0.8345760536382291,29.05313453192313,0.8345760536382291,29.05313453192313,0.24346244734518338,0.24346244734518338,0.5072409920370199,47.99739200246158,0.7157731183976086,34.01391322018622,0.6648201785126201,36.620796903288,0.24346244734518338,0.24346244734518338,0.4422451719682832,55.051465290534345,0.41949621272894627,58.036864209426,0.3203685094956217,75.99450012377407,0.24346244734518338,0.24346244734518338,0.3614416118490496,67.35872112225462,0.6487422206834822,37.52838023840711,0.21888484500477104,111.22855368989873,0.30935453227686077,0.30935453227686077,0.6251403865803097,49.485609779447365,0.25643667193028385,120.63583962006942
82,1,76.664354,30.708365,0.5116774421156661,0.5116774421156661,1.0,51.167744211566614,1.0,51.167744211566614,1.0,51.167744211566614,0.5415361317433318,0.5415361317433318,0.3148578773339613,171.99383300451427,0.17269596444235127,313.577757008969,0.2770190052885134,195.48699598402123,0.5415361317433318,0.5415361317433318,0.3620424062245509,149.57809428751085,0.31410728127238297,172.4048323711829,0.3892306635661653,139.12987398827485,0.5760454699706075,0.5760454699706075,0.39122244135048423,147.24244038305204,0.27910890020506485,206.38735258796103,0.4292232066641157,134.20650631814183,0.5760454699706075,0.5760454699706075,0.2802078120860684,205.57794791019953,0.4822996693452644,119.4372516888941
299,1,76.724151,30.674408,0.3488682665429953,0.3488682665429953,1.0,34.88682665429953,1.0,34.88682665429953,1.0,34.88682665429953,0.3714594905209102,0.3714594905209102,0.33566773162939295,110.662853625452,0.5460617678381257,68.02517817563553,0.5828413205537807,63.73252503236589,0.415224060714412,0.415224060714412,0.3866837060702875,107.38080094818804,0.44300745473908415,93.72845902987443,0.3007625133120341,138.05711893477454,0.46673526327438825,0.46673526327438825,0.3078594249201278,151.60661831141917,0.5864707135250266,79.58372899288366,0.3181001064962726,146.72590600967223,0.47092557743415486,0.47092557743415486,0.4546283280085197,103.58474129780353,0.3992758253461129,117.94492617376277
253,1,76.724498,30.659777,0.5812382214226123,0.5812382214226123,1.0,58.123822142261226,1.0,58.123822142261226,1.0,58.123822142261226,0.5978750946627374,0.5978750946627374,0.48581099106309183,123.06742862165747,0.6916850073362678,86.43748069156513,0.7276827397625717,82.1615055563654,0.5978750946627374,0.5978750946627374,0.5357309590502868,111.59987761816419,0.590844671201814,101.18989369010013,0.4516639989329065,132.37165150980965,0.6113510584173063,0.6113510584173063,0.5005835667600373,122.12767238329401,0.7312258236627984,83.60632770803622,0.46737861811391224,130.8042419408036,0.6360858527049407,0.6360858527049407,0.6022158863545418,105.62422332552991,0.5480525543550754,116.06293003295261
